++++++++++++++++++++++++++++++++
欢迎光临txt小说之家
www.900txt.com
所有小说解压密码为www.900txt.com
上万部txt格式小说免费下。
++++++++++++++++++++++++++++++++
日期：2005-9-10 来源：互联网 编辑：风冷长河 
728 新春来临，祝你心情永远象炉子上的水壶，即使屁股烧的红红，也依然快乐的吹着口哨，幸福的冒着鼻涕泡泡！ 0 
727 金鸡到，鸿运照，烦恼的事儿往边靠，祝君出门遇贵人，在家听喜报！年年有此时，岁岁有今朝！新春快乐！ 3 
726 短信贺岁，岁岁平安，安居乐业，业和邦兴，兴旺发达，大吉大利，力争上游，游刃有余，青春永驻，鸡年快乐！ 0 
725 有句话一直没敢对你说，可是新年再不说就没机会了：你真地好讨厌………………………………讨人喜欢，百看不厌！ 0 
724 我静静地等待着，等待着QQ的“DIDI”声，在这喜气、祝福的时候，恭喜恭喜，万事如意，财源广进，幸福美满。 0 
723 东西南北中，QQ聊天中；头像闪动中，新年祝福中－－也祝你新春快乐，万事如意。 0 
722 今天的你是快乐的，今夜的你是甜蜜的，今年的你是顺利的，今生的你是幸福的，今世的你是健康的，新年快乐！ 0 
721 一斤花生二斤枣，好运经常跟你跑；三斤苹果四斤梨，吉祥和你不分离，五斤桔子六斤蕉，财源滚进你腰包。 0 
720 钟声是我的问候，歌声是我的祝福，雪花是我的贺卡，美酒是我的飞吻，清风是我的拥抱，快乐是我的礼物！ 0 
719 如果感到幸福你就挥挥手，如果感到幸福你就跺跺脚，如果感到幸福你就甩甩头。春节快乐，疯子！ 0 
718 想念的话，说也说不完，关怀的心，永远不改变。一串真挚的祝福，一个不平凡的心意，趁着新年的到来，衷心地祝愿你春节快乐！ 0 
717 新年到！祝你天天聪明如鼠、强壮如牛、胆大如虎、可爱如兔、自信如龙、狠毒如蛇、浪漫如马、温顺如羊、顽皮如猴、美丽如鸡、忠实如狗、肥过只猪！ 0 
716 敲响的是钟声，走过的是岁月，留下的是幸福，飘落的是希望，会来的是成功，祝愿你在新的一年里快乐、平安！幸福、吉祥！ 0 
715 新春辞旧岁，又长一岁。恭喜恭喜，肉嫩皮细！祝福祝福，越来越富！走运走运，注意避孕！美满美满，到处浪漫！ 0 
714 新的1年开始，祝好事接2连3，心情4季如春，生活5颜6色，7彩缤纷，偶尔8点小财，烦恼抛到9霄云外！请接受我10心10意的祝福。 6 
713 哥们，春节快乐，MM多多，钱包鼓鼓，酒量大大，夜夜笙歌。哈哈哈哈！OVER！ 0 
712 酒：倒在杯里象水，喝进肚里闹鬼，走起路来绊腿，回到家里吵嘴，春节你喝了没有？ 0 
711 祝你新的一年有棒棒的body、满满的money、更加的happy，每天心情sunny，无忧无虑象个baby！ 0 
710 愿你的春色迷人；愿你的夏露清凉；愿你的秋风潇洒；愿你的冬雪皎洁；愿你有一个收获丰足的新年！ 0 
709 春风洋溢着你，家人关心你，爱滋润着你，财神系着你，朋友忠于你，我这祝福你，幸运之星永远照着你。 0 
708 你上电视了，我看见你了，真的，很抢眼，很上镜，广告中你的样子好可爱，好自信，好完美。我就说嘛，凡是作香蕉的广告，找猴哥做模特准行！ 6 
707 忽然间，与你偶遇。慌乱的我不知所措。你那双含情脉脉的双眸我无法回避。我明白你的心却拼命跑开，而你仍紧紧相随。我哭喊着：“猴哥你饶了我吧！” 0 
706 听说天使爱吃栗子蛋糕，我就去买了一些放在窗台上，守了半夜我终于用床单绑架了一个天使，然后向天使许愿说：“希望正在看短信的那个人新春幸福！” 8 
705 我手持郑伊剑踏着温兆轮翻过赵本山穿过关之林跨过潘长江到周星池游泳突然乱起谢霆风水中冒出吴奇龙吓得我骑着黄家驹逃回郭富城升起任贤旗等你发信息。 8 
704 天生我才必有用，唯独是情弄不懂！请教乌鸦也没用，只好归去睡家中！梦见王弟有提示，明早八点起床后，吃了蛋糕就会懂！（试读每句第三个字） 8 
703 新年了，你不嫁给我的话，我就。。。。。。。。。。。。。。。。。嫁给你！ 0 
702 合家欢乐，飞黄腾达，福如东海，寿比南山，幸福美满，官运亨通，美梦连连 0 
701 ￥￥￥￥￥￥￥￥￥￥￥￥￥当你收到这些钱的符号时，就表示你已接到财神的祝福，这将预示着你来年一定会大大发财！！ 10 
700 祝您在新的一年里财源滚滚，艳福多多，妻妾成群，儿孙满堂。东摸西吻浅呻吟，左拥右抱美人笑，羡煞韦小宝妒坏西门庆。 16 
699 我的爱是天边第一缕霞光，愿它唤醒你夜的暗淡，陪伴你一整年。 0 
698 您如一叶扁舟，载着我驶向知识的海洋。老师，谢谢您！祝福你新年快乐，桃李满天下！ 4 
697 过节了，想请我吃饭吗？想就按，再按，你那么想请客呀……还按！没想到你如此豪爽，好感动！我下班后一定空腹去找你！ 0 
696 你如果现在是一个人，我祝你新年快乐；如果是两个人，那也新年快乐；如果是一伙人，请告诉我你们在什么地方。 0 
695 送你纯情奶糖：成分=真心+思念+快乐，有效期=一生，营养=幸福+感动，制造商：真心朋友！祝你新年快乐，万事如意 4 
694 春节四大幸事：三十订到年夜饭，出门拦到出租车，串门拿到压岁钱，初一放到元宵节 0 
693 我用魔法洞悉阅读本条短信者目前的心事，你现在正在“思春”！被我说对了吧，不用隐瞒，不用抵赖，春节已快到 0 
692 今年过年不出门，拜年就用短信息：听到信息提示音后，请打开手机查收：“新年快乐！” 0 
691 迎接满天的繁星。追逐远去的童梦，又是一年佳节到，远在异乡的你还好吗？送一声温馨的祝福，愿你新春佳节开心永远 0 
690 我没有孙悟空地劲斗云可以飞到你身旁！不会魔法顺间转移！我用一毛钱祝福你：祝你新年快乐！ 0 
689 作光棍很多年了吧，想天上掉下个林妹妹吗？你只要在年30晚上连唤三声“妹，妹，妹”，你就会找到你的最爱，很灵的！ 4 
688 财神让我转告你，要对人好，尤其要对发这条信息给你的人好，常让此人开心，多多请此人吃饭并送厚礼 0 
687 新年就要来，甭管拉丹有多鬼，美国有多匪，总之你最美，快乐永不悔 0 
686 新年就要来，送你好心情：甭管大海再多水，大山再多伟，蜘蛛再多腿，辣椒再辣嘴，快乐永不悔 0 
685 祝你新的一年里大红大紫，大吉大利，大放异彩，这是我给你的大大礼物，你就给我回个小红包吧，支票你来签，数字我来写！ 0 
684 如果你在梦中也会高兴地笑起来，那是我吩咐过月亮，某年某月的某一夜，给你捎去我的祝福：新年快乐，我的朋友！ 0 
683 祝您新年：身上不长膘，人前你最俏；手头有钞票，梦里都在笑 0 
682 如果我有一百万，我将送你九十九万九千九百九十九元九角！我有一百万吗？没有，所以我只能用一毛钱发个短信祝你一切顺利 0 
681 祝您一帆风顺二龙腾飞三羊开泰四季平安五福临门六六大顺七星高照八方来财九九同心十全十美百事亨通千事吉祥万事如意！ 0 
680 祝福是份真心意，不是千言万语的表白。一首心曲，愿你岁岁平安，事事如意！ 0 
679 祝甜蜜伴你走过一年中的每一天，温馨随你度过一天中的每一时，平安同你走过一时中的每一分，快乐陪你度过一分中的每一秒。 0 
678 亲爱的朋友：在这新的一年里，祝你新年快乐，美梦成真。不管时间如何改变，我对你的祝福将永远陪伴在你身边。。。 0 
677 想和我一起过新年吗？想和我一起倒数吗？快Call我吧！不然会被人约走的喔！ 0 
676 “瑞雪兆丰年”。愿片片洁白美丽的雪花，带着我良好的祝愿，飞到您的身边，祝您新年如意，事业发展！ 0 
675 繁星点点，夜色宁静，在你回家的路上送上我最真挚的祝福，道一声朋友，祝你一路顺风，新年快乐。：） 0 
674 无尽的爱恋与祝福，献给我的爱人，你永远是我珍贵的新春礼物和我的一切！ 0 
673 深深的情谊与祝福，绵绵的思念与问候，在这欢庆的日子里，愿这短信能为您及家人带来平安、幸福、健康和快乐！祝新年快乐、万事如意！ 0 
672 我最亲爱的朋友：在这新年里祝愿上帝保佑您！观音菩萨护住您！财神抱住您！爱神射住您！食神吻住您！ 0 
671 愿你在新的一年里，所有的希望都能如愿，所有的梦想都能实现，所有的期待都能出现，所有的付出都能兑现！ 0 
670 祝愿你致富踏上万宝路，事业登上红塔山，情人赛过阿诗玛，财源遍布大中华……新年进步！ 0 
669 愿好运像地雷一样，时常给你踩到；厄运像流星雨一样，永远淋你不到；财富像垃圾一样，随处可以捡到；幸福伴你一生像苍蝇一样盯着你不放！新年快乐！ 8 
668 再烦也要听你说心事，再糟也要让你过的好，再累也要给你传讯息，再苦也要和你当一辈子的好朋友，新年快乐。 0 
667 但愿我寄予您的祝福是最新鲜最令你百读不厌的，祝福你新年快乐，万事如意！ 0 
666 2003年的路就快走完，这一路上所有的苦与笑都将化作美好的回忆。当跨越2004年时，我希望将来的每一天都能与你携手度过。 0 
665 春节好！衷心祝福你，上帝保佑你，真主关心你，菩萨爱护你！你要风得风，要雨得雨，花天酒地，黄金遍地！ 0 
664 过节了，想请我吃饭吗？想就按，再按，你那么想请客呀……还按！没想到你如此豪爽，好感动！我下班后一定空腹去找你！ 0 
663 最近流行一种代号为“新年快乐”的手机病毒，如果您不幸收到含有此类字符的短信，请马上扔掉手机，以免感染。 0 
662 心愿是风，快乐是帆，幸福是船，心愿的风吹着快乐的帆，载着幸福的船，飘向永远幸福的你，新年快乐！ 0 
661 新年到了，想想没什么送给你的，又不打算给你太多，只有给你五千万：千万快乐！千万要健康！千万要平安！千万要知足！千万不要忘记我！ 0 
660 恭喜发财，红包拿来，不拿红包，打成熊猫。哈！哈！ 0 
659 猴年到了，祝福网上到，望您一切好，快乐不能少。盼发大财，撞大运，来年更比一年强！ 0 
658 新年愿望：做一只树袋熊，趴在一棵大桉树上呼呼大睡，而你是那棵桉树，我要一生一世粘着你，爱着你，需要你！ 0 
657 不因换季而不想你，不因路远而不念你，不因忙碌而疏远你，更不因时间的冲刷而淡忘你，在新年来临之际，把我的真心祝福送给你！ 0 
656 祝你新的一年，工作忙中有闲，自己打牌赢钱，存折增加无限，口袋装满美元，美女挤满床前，精力充沛源源，情人又猛又甜。 8 
655 祝您在新的一年里，快乐多如猴毛，聪明胜过猴脑，进步犹如猴跑，烦恼好比猴子扔玉苞！ 0 
654 你一件外套，前面是平安，后面是幸福，吉祥是领子，如意是袖子，快乐是扣子，口袋里满是温暖，穿上吧，让它相伴你的每一天！新年快乐！ 0 
653 为了提倡环保，节省纸张，在春节千万别送我贺卡，请在尽可能大的人民币上写下祝福的话送我就可以了，节约是美德，祝春节快乐！ 0 
652 新的一年敲响贺钟，孤单的我无动于衷，可你发来一条短信，却让我心轻微一动。朋友，感谢你在寒冷夜里给我温暖，让我感动。 0 
651 悠悠的云里有淡淡的诗，淡淡的诗里有绵绵的喜悦，绵绵的喜悦里有我轻轻的问候，猴年快乐！ 0 
650 亲爱的朋友，猴年到了，祝你像猴子一样头脑聪明、行动机灵、体态轻盈，真的希望你就是一只可爱的猴子……好歹有个人形！ 0 
649 清晨曙光初现，幸福在你身边；中午艳阳高照，微笑在你心间；傍晚日落西山，欢乐随你一天。关心你的朋友从早晨到夜晚一直在祝福你猴年快乐到永远。 0 
648 猴年到，鸿运照，烦恼的事儿往边靠，祝君出门遇贵人，在家听喜报！年年有此时，岁岁有今朝！新春快乐！ 4 
647 这一刻，你是我最深的思念，让风儿捎上我的祝福；让云儿带上我的问候：愿你拥有一个幸福快乐的新年！！ 0 
646 轻轻的一声问候，不想惊扰你，只想真切祝愿你在新的一年里工作顺利、身体健康、幸福平安！ 0 
645 祝你财源滚滚，发得像肥牛；身体棒棒，壮得像狗熊；爱情甜甜，美得像蜜蜂；好运连连，多得像猴毛！ 4 
644 新年天气预报1：新年前后大面积会下钞票，东北华北美钞，西北卢布，华中华南英钞，东南部分地区有支票，局部地区有金条。 0 
643 新年到了，想我吗？想我就按，再按，你那么想我吗？我说想我才按。还按！没想到你这样想我，好感动！又按？ 0 
642 新年天气预报2：你将会遇到金钱雨、幸运风、友情雾、爱情露、健康霞、幸福云、顺利霜、美满雷、安全雹、开心闪、请注意它们将会缠绕着你整一年。 0 
641 聚喜玛拉雅之阳光，拢天涯海角之清风，拮冈底斯山之祝福，吸比尔盖茨之财气，作为礼物送给你，祝你新年快乐！ 0 
640 某次彩票中奖图为动物，某公摸到一猴得一等奖狂呼：我是猴子我是猴子。另一人说：叫什么叫，凡是牲口，都会中奖。 0 
639 祝你新年里，天空一片晴朗，快乐心中徜徉，自由随风飘荡，身体力行健康，奋劲儿热情高涨，顺利成就梦想！ 0 
638 欢欢喜喜迎猴年，万事如意平安年，扬眉吐气顺心年，梦想成真发财年，事业辉煌成功年，祝君岁岁有好年！ 12 
637 天苍苍野茫茫，今年的希望太渺茫；水湾湾路长长，没钱的日子太漫长。楼高高人忙忙，今夜能否和你结伴抢银行，接头暗号：我说：小猴，你说：汪汪！ 8 
636 在我们的友谊旅途上有时你看不到我在你身旁，不是我把你遗忘更不是让你独自一个人走，是我选择走在你的后面，当你不小心跌倒时我就跑上去……踩两脚！ 0 
635 一个影子很孤单，两朵玫瑰才新鲜；一颗心情常期盼，两处天空多浩瀚。正看短信的小笨蛋，为何让我总怀念，猴年将至，祝你春节快乐！ 0 
634 祝愿您在新的一年里：与亲朋好友随时联通无限、遨游世界如意通、官场得意133（要升升）！ 0 
633 老婆是家，情人是花；工资给家，奖金买花；病了回家，好了看花；希望你在新的一年里记得常回家看看，但也别忘了浇花。 12 
632 请你打开窗，让新春的风吹进你的屋子，让新春的雪飞进你的屋子，让我新春的祝愿，飘进你的心坎。 0 
631 ＂新年的钟声即将响起,愿这吉祥的钟声能为您及家人带来平安、幸福、健康和快乐！祝新年快乐。 0 
630 一片绿叶，饱含着它对根的情谊；一句贺词，浓缩了我对你的祝愿。又是一个美好的开始--新年岁首，祝成功和快乐永远伴随着你。 8 
629 有缘相遇，无缘相聚，天涯海角，但愿相忆；有幸相知，无幸相守，苍海明月，天长地久。我永远默默的祝福你，祝你幸福。猴年快乐。 0 
628 今年过节不送礼，发条短信送给你。健康快乐常伴你，还有让我告诉你：财神已经跟随你！ 0 
627 装一袋阳光两把海风，自制几斤祝福，托人到美国买了些快乐，法国买了两瓶浪漫，从心的深处切下几许关怀，作为礼物送给你。祝新年快乐，万事如意！ 2 
626 痛苦最好是别人的，快乐才是自己的；麻烦将是暂时的，朋友总是永恒的；爱情是用心经营的，世界上没有什么大不了的。新年快乐！ 0 
625 愿新的一年里，你位高权重责任轻，钱多事少离家近，每日睡到大天亮，工资领到手抽筋，手下花钱你收礼，别人加班你加薪！ 3 
624 新年到了，想我吗？想我就按，再按，你那么想我吗？我说想我才按。还按！没想到你这样想我，好感动！又按！我热泪盈眶。 0 
623 传说薰衣草拥有四片翠绿的叶子：第一片叶子是信仰，第二片叶子是希望，第三片叶子是爱情，第四片叶子是幸运。 送你一棵薰衣草，愿你猴年快乐！ 12 
622 给你个节日就快乐，给你点阳光就灿烂，给你些问候就温暖，给你顶高帽就发飘吗？祝新年心怡，步步高升！ 0 
621 天苍苍野茫茫，今年的希望太渺茫；楼高高人茫茫，今夜能否与你结伴抢银行？接头暗号：happynewyear 0 
620 朋友，新年快乐！这四个字虽然只花了我1毛钱，但却相当于1.5吨的祝福砸在你身上！ 0 
619 淡淡一点的友情很真，淡淡一点的依恋很清，淡淡一点的思念很深，淡淡一点的祝福最真！祝你新年快乐！ 0 
618 一朵花，采了许久，枯萎了也舍不得丢；一把伞，撑了很久，雨停了也想不起收；一条路，走了很久，天黑了也走不到头；一句话，等了好久…祝新年快乐！ 6 
617 祝你：百事可乐！万事芬达！天天娃哈哈！月月乐百事！年年高乐高！永远都醒目！身体如红牛！新年快乐！红包拿来！ 0 
616 新年之夜，我梦见了你。给您拜年了：新年好！一个喷涕从梦中惊醒，我知道是你想我了，所以马上打电话对你说红包拿来！ 0 
615 其实有些事我们彼此心里清楚就行了，但是新年到了，我不得不把话说明...我的红包呢？ 0 
614 一年又一年，风风雨雨；一日又一日，日落日起。母亲的厚爱渗入我的心底。在这新春之际，敬上一杯真挚的酒，祝母亲安康长寿，欢欣无比。 0 
613 晨曦出现的第一缕阳光是我对你的深深祝福，夕阳收起的最后一抹嫣红是我对你衷心的问候，在新年来临之际，送上我最真挚的祝福：新年快乐！！！ 6 
612 祝你在新的一年里，致富踏上万宝路，事业登上红塔山，情人赛过阿诗玛，财源遍布大中华。 0 
611 一条短信息，祝福一串串：祝快快乐乐，开开心心；健健康康，轻轻松松；团团圆圆，恩恩爱爱；和和美美，红红火火！ 0 
610 祝：领导偏袒你，警察让着你，法院向着你，官运伴着你，媳份由着你，吃喝随便你，财运罩着你，中奖只有你！ 0 
609 祝您(吸气)一帆风顺二龙腾飞三羊开泰四季平安五福临门六六大顺七星高照八方来财九九同心十全十美百事亨通千事吉祥万事如意！祝猴年喜洋洋得意！ 24 
608 愿好运像地雷时常给你踩到厄运像流星雨永远淋你不到财富像垃圾随处可以捡到幸福伴你一生像苍蝇一样盯着你不放，新年快乐！ 0 
607 在这个充满喜悦的日子里，在长久的离别后，愿新年的钟声代给你一份宁静和喜悦，还有新世纪的祝福。 0 
606 一张小小的贺卡，一声亲切的问候，代表着关怀和思念，包含着祝福与鼓励。祝新春快乐，合家幸福！ 0 
605 感谢你的关怀，感谢你的帮助，感谢你对我做的一切...请接受我新春的祝愿，祝你平安幸福。 0 
604 冰封的世界怎么能一夜间解冻复苏，初醒的大地怎么能一夜间繁花喷香？愿你不断积累，祝你有所创造。 0 
603 今年新年不送礼，发条短信传给你。健康快乐长伴你，幸福美满粘着你，还有我要告诉你，财神已经盯上你！！ 0 
602 我的今年愿望：从现在开始你只准疼我一个，要宠我，不许骗我，答应我的每一件事都要做到，对我说的每一句话都要真心。 9 
601 玫瑰是我的热情，糖果是我的味道，星星是我的眼睛，月光是我的轻吻，一起送给你，我的爱人，新年快乐！在我心里你最美。 3 
600 （严重申明：未经许可，不得对该祝福进行打折消费。一经发现，本人将强行不间断祝福，直到你完全想有该祝福为至。） 0 
599 祝愿你在新的一年里，所有的希望都能如愿，所有的梦想都能实现，所有的等候都能出现，所有的付出都能对现。 0 
598 “新年好！给您拜年了！过去的一年我们合作的都很愉快，谢谢您的关照，祝您春节快乐！猴年吉祥如意！心想事成！” 0 
597 不需要多么贵重的礼物，也不需要多么郑重的誓言。我只需要你一个甜甜的微笑，作为我新年最珍贵的礼物。 0 
596 让新春带去我的祝福。祝你一帆风顺，二龙戏珠，三阳开泰，四季发财，五福临门，六六大顺，七星捧月，八面春风！ 0 
595 装一袋阳光两把海风,自制了几斤祝福,托人到美国买了些快乐,法国买了两瓶浪漫,从心的深处切下几许关怀,作为礼物送给你,祝新年快乐,万事如意！ 0 
593 每逢佳节倍思亲，花好月圆寄亲情；祝亲盼友万事兴，共享天天好心情。 0 
592 自然界中最少的元素是爱（砹），最多的是情（氢）。两者的结合就是爱情。最后，祝你新年爱情美满。 0 
591 继往开来迎新岁举金杯春满万户，与时俱进贺丰年传笑语喜盈千家！给您拜年了！ 0 
590 春晓，春晓，处处绿杨芳草。山山水水，欢欢笑笑，共祝六合同春，步步登高。 0 
589 春暖花开，春回燕来，我寄清风入君怀：和平无价，爱心永在，千帆竞发展风采。小康在望，龙腾四海，宏伟蓝图写豪迈。 0 
588 新年新禧新浪潮，短信彩信伴诚信-祝“鑫”年快乐，“钱”程似锦，“富”如东海，“瘦”比南山！ 0 
587 春已归来，让我们打开蜂箱吧，那里有储存了一冬的甜蜜，共同享受新春的快乐。 0 
586 忙忙碌碌一整年，只为等到这一天：天涯海角同欢聚，团团圆圆闹新春。 0 
585 过年了，你盼望的悠悠长假如期而至。恭喜了，你期待的新年祝贺是否有我？管他呢，新春快乐！ 0 
584 给你个节日就快乐，给你点阳光就灿烂，给你些问候就温暖，给你顶高帽就发飘吗？祝新年心怡！步步高升！ 0 
582 短信贺岁，岁岁平安，安居乐业，业和邦兴，兴旺发达，大吉大利，力争上游，游刃有余，青春永驻，祝你快乐！ 0 
581 一斤瓜子二斤枣祝你好运来得早一斤糖果二斤蕉祝你吉祥不会跑一斤花生二斤桃祝你钱财滚滚进腰包 0 
580 今年过节不送礼，发条短信送给你。健康快乐常伴你，还有让我告诉你，财神已经跟随你！ 0 
578 传说薰衣草拥有四片翠绿的叶子：第一片叶子是信仰、第二片叶子是希望、第三片叶子是爱情、第四片叶子是幸运， 送你一颗薰衣草， 愿你新年快乐！ 0 
577 这一刻，有我最深的思念。让云捎去满心的祝福，点缀你甜蜜的梦，愿你拥有一个幸福快乐的新年！ 0 
576 每年的这个时候，祝福就会象海洋涌向你，希望我的祝福象一叶轻舟，载你乘风破浪，到达成功的彼岸！新年快乐！ 0 
575 新的一年开启新的希望，新的空白承载新的梦想。拂去岁月之尘，让欢笑和泪水。爱与哀愁在心中凝成一颗厚重的晶莹的琥珀。祝新年快乐！ 0 
574 祝岁岁平安，天天开心；路路通畅，步步高升；年年有余，滚滚财源；家家幸福，事事如意！ 0 
573 如果你在梦中也会高兴地笑起来，那是我吩咐过月亮，某年某月的某一夜，给你捎去我的祝福：新年快乐，我的朋友！ 0 
572 新年之夜，我梦见了你，给您拜年了：新年好！然后一个喷涕从梦中惊醒，我知道是你想我了所以马上打电话对你说梦中未说的话…红包拿来！ 0 
571 偶然中相遇，有缘不容易。也许天注定，错过多可惜。明知相思苦，寸心难言尽。春节又将至，何时见到你？祝你春节快乐！你想我吗？我好想你！ 0 
570 一条短信息，祝福一串串：祝快快乐乐，开开心心，健健康康，轻轻松松，团团圆圆，恩恩爱爱，和和美美，红红火火！ 0 
569 衷心的祝愿你在新的一年里，所有的期待都能出现，所有的梦想都能实现，所有的希望都能如愿，所有的付出都能兑现！ 0 
568 星星落下要三秒，月亮升起要一天，地球公转要一年，想一个人要二十四小时，爱一个人要一辈子，但一句贴心祝福只要一秒：新年快乐！ 0 
567 送你一份100%纯情奶糖：成分=真心+思念+快乐，有效期=一生，营养=温馨+幸福+感动，制造商：真心朋友！祝你新年快乐，万事如意！ 0 
566 朋友呵朋友，让我们一起静静地等，未来、希望和光明就要敲响新年的钟。 0 
565 所有的记忆如落定的尘埃，不经意间惊醒，在岁末新春之际，默默执著的思恋。 0 
564 我把祝福和希望，放在将融的雪被下，让它们，沿着春天的秧苗生长，送给你满年的丰硕与芬芳。 0 
563 装一袋阳光两把海风，自制几斤祝福，托人到美国买了些快乐，法国买了两瓶浪漫，从心的深处切下几许关怀，作为礼物送给你，祝新年快乐，万事如意 6 
562 不需要多么贵重的礼物，也不需要多么郑重的誓言，我只需要你一个甜甜的微笑，作为我新年最珍贵的礼物。 0 
561 这一季，有我最深的思念。就让风捎去满心的祝福，缀满你甜蜜的梦境，祝你拥有一个灿烂的新年 0 
560 让我这份新年的祝福通过电波，跨过重重高山，越过滔滔江水，掠过高楼大厦，飞到你身边。 0 
559 千里试问平安否？且把思念遥相寄。绵绵爱意与关怀，浓浓情意与祝福。新年快乐！ 0 
558 愿我寄予你的这份祝福是最新鲜最令你百读不厌的，新年快乐，万事如意！ 0 
557 这一刻，有我最深的思念。让云捎去满心的祝福，点缀你甜蜜的梦，愿你拥有一个幸福快乐的新年！ 3 
556 祝您(吸气)一帆风顺二龙腾飞三羊开泰四季平安五福临门六六大顺七星高照八方来财九九同心十全十美百事亨通千事吉祥万事如意！ 0 
555 轻轻推开冬季的窗，静看雪花飘起，给你捎个讯息，你还好吗？真是惦记，祈愿你新年快乐甜蜜！ 0 
554 这个时节，双脚开始，温柔地冲动，走出门吧，探寻花开的消息。 0 
552 闭上眼睛，我小小的心愿会在新年晚钟里飞临你的窗前，和你新世纪所希冀的梦幻轻轻的重叠…… 0 
551 这是快乐分享的时刻，是思念好友的时刻，是美梦成真的时刻。祝你——新年快乐，佳节如意！ 0 
550 好久没有听到你的声音，好久没有人听我谈心，在雪花飞舞的日子里，真的好想你，祝新年快乐！ 0 
549 新年快乐！亲爱的，因为牵了你的手，所以我要抓住你的手。给你幸福给你快乐相伴永远！我爱你！ 0 
548 一条短信，有如此多的牵挂，只因它承载了浓浓的祝福，愿好友新年幸福，合家欢乐。 0 
547 你如果现在是一个人，我祝你新年快乐；如果是两个人，那也新年快乐；如果是一伙人，请告诉我你们在什么地方。 0 
546 祝新年快乐，前程似锦，吉星高照，财运亨通，合家欢乐，飞黄腾达，福如东海，寿比南山！ 0 
545 当我把神灯擦三下后，灯神问我想许什么愿？我说：我想你帮我照顾一个正在看短信的人，保佑那人永远平安幸福。 0 
544 $$$$$$$$$$$$当你收到这些钱的符号时，就表示你已接到财神爷的祝福，他会为你在新的一年里带来财运哦！ 0 
543 新年到了，想我吗？想我就按，再按，你那么想我吗？我说想我才按。还按！没想到你这样想我，好感动！又按！我热泪盈眶 0 
542 新年旅游新线路——阿富汗七日游已隆重推出：住恐怖训练营，学习制造炸弹和炭疽病毒，成绩优异者将有幸成为拉登的接班人。 8 
