++++++++++++++++++++++++++++++++
欢迎光临txt小说之家
www.900txt.com
所有小说解压密码为www.900txt.com
上万部txt格式小说免费下。
++++++++++++++++++++++++++++++++
日期：2005-9-10 来源：互联网 编辑：风冷长河 
780 一小偷偷了一辆自行车正要悄悄离去，忽然身后一只强劲有力的大手抓住了他，小偷吓得两腿发软，后面一个威严的声音吼道：交存车费！ 12 
779 牛给羊打电话。羊：喂，你是谁？牛：我cow。羊：靠，你谁啊？牛：靠，我靠。羊：靠你他妈的到底是谁啊？牛：靠。我他妈cow，我cow。靠！ 0 
778 这两天真是想你恋你爱你，白天想晚上想做梦想吃饭想，就连上厕所也想，就是怎么想也想不起来你是谁了。 0 
777 “大夫我的移动电话信号总是不好”“是吗？我看看，哦，你以后打电话时边跑边打！就好了！” 0 
776 甲：我看猪的用途最大，浑身是宝！乙：我看马比猪的用途还大。甲：不见得。乙：马不但浑身是宝，就连放的屁也讨人喜欢。 0 
775 两个傻瓜在一起吃腌鸭蛋，一个惊异地问：为什么这个蛋这么咸？另一个说：幸亏你问到了我，这咸蛋是那腌咸了的鸭产生出来的。 0 
774 人生就像汉堡：上层面包撒满芝麻，好似幼稚的童年；中层夹着火腿、生菜、鸡蛋、奶酪，仿佛绚丽的青年和充实的中年；下面仅有一层白面包，可称为老年！ 0 
773 老虎和狮子在打斗，老虎不行了，就跑了。这时狮子不干了，追啊追，追到一个小院子边，等啊等，突然一只猫出来了，狮子上去就按着了：小样，叫你爸来！ 8 
772 有两人一起去饭店吃饭。饭店卫生很差，有不少苍蝇围着菜飞来飞去。一人忙着就用手去赶。另一个人制止说：别赶了，它能吃多少？！ 0 
771 “喂！你看，你的儿子拿了这一大块石头来打我！”“他的石头有没有打中你？”“幸好没有！”“哦，那你说的就不是我的儿子！” 0 
770 蜘蛛和蜜蜂结婚后，起初很幸福。蜜蜂说：真好，吃到肉了。蜘蛛说：不错，尝到蜜了。后来总吵，蜜蜂说：整天不出去，就知道弄你那个破局域网！ 4 
769 潇洒的你在哪里，寂寞的我在等你，打你手机说关机，打你拷机你不复机，我恨你，把你名字写在马桶里，每天尿尿尿死你！ 0 
768 下班人流高峰期，一个骑自行车的人闯红灯，一辆载重卡车在他身边嘎然停住，骑车人对卡车司机大声喊：靠，你不要命啦！ 0 
767 理发店里，一顾客对理发师抱怨道：你把我的头发理成这样，我要怎么出去啊？理发师：没关系的，本店兼售帽子和假发！ 0 
766 天苍苍野茫茫，暴富的希望太渺茫；水湾湾路长长，没钱的日子好漫长；楼高高人忙忙，今夜能否与你结伴抢银行？接头暗号：Baby，饿香泥！ 0 
765 一个巫师不知得了什么病，浑身都疼。他知道自己快死了，躺在床上大喊：哪一个高明的医生能把我治好，我就把祖传的长生丹药赠给他！ 0 
764 猴子见到一张卡，他想看清楚是什么卡，就爬到树枝上，这时一个雷击中了他，猴子哭着说：“哇靠，原来是他妈的IP（挨劈）卡呀！” 8 
763 朗声大笑的男人，是在私人聚会中；点头赔笑的男人，是在商务谈判中；大街上仰天大笑的男人，不是中了大奖，就是精神病犯了。 0 
762 第一次看电视的老奶奶看完百米跑后惊呼：真吓人！几个挖煤的跪一排，有人拿枪要毙他们，还没瞄准就开枪了，娃儿们吓得那个跑呀！飞一样，绳都拦不住！ 6 
761 跳伞训练前，教练最后叮咛一位学员：别紧张！没有什么大不了的。如果你第一次跳伞就打不开的话，只能说明你不适合从事跳伞运动！ 0 
760 两个人造伪钞，不小心印出两张面额15元的钞票。二人决定拿到偏远山区花掉，他们买了一串一元钱的糖葫芦，哭了，卖糖葫芦的找了他们两张7元的钞票。 2 
759 男人喝吧喝吧喝吧不是罪，在好的人也有权利去喝醉。就算喝醉也是一种美，做人何必装的那么虚伪！ 0 
758 狐狸不死心，继续问：我打得过你吗？大象一脚把狐狸踢了老远。狐狸爬起来气愤的说：回答不出来，也不能恼羞成怒呀！ 0 
757 有个女人说愿为我死，她说：你要再缠着我我就去死。有个女人说愿等我到下辈子，她说：这辈子不可能了，下辈子吧。 0 
756 某男，妻经常红杏出墙，而视若不见，同事送一付对联，上联：只要日子过的去，下联：那怕头上有点绿，横批：忍者神龟。 0 
755 你在偷偷想我吗？你真的是在偷偷想我吗，如果你真的想我就告诉我啊，我不会不让你想我的，大家讲道理嘛。我也想你啊！ 2 
754 某清晨见一乞丐匍匐在地爬行行乞，很是可怜。突然一警察奔来欲擒之。此丐马上站立转身飞奔快似短跑冠军刘翔，众人皆笑，原来乞丐也有盗版！ 4 
753 世间帅哥都无情，恋爱只是玩感情，美女作伴好心情，厌倦之后是绝情，甜言密语就动情，梦醒方知非真情，受过痛过很虚情，男人靠得住猪都会爬树。 0 
752 一天有只老虎追一只螃蟹，追着追着螃蟹不见了，老虎回头发现树上有一只蜘蛛，老虎笑着说别以为你上了网我就不认识你！ 0 
751 马和驴遇到老虎，掉头跑，驴跑得慢，马喊：“蠢驴！手机抓在手，怎么跑得快！快扔！” 0 
750 乌龟：要不是老上网，我这脸也不会绿得跟屏保似的！章鱼：要不是老吸烟，我也不会急了就吐烟圈！青蛙：要不是老看短信，我这嘴也不会乐成这样啊！ 2 
749 有人在黄山的石壁上写道：我和太太来此一游，很愉快，特留字为念。几天后，旁边多了另一行字：我到此一游，没带太太，更愉快，特留字为念！ 0 
748 妈妈说：“儿子，蚊子咬你，你也不知道打……”，儿子说：“蚊子跑那么快，我怎么能追上？” 0 
747 你驾车违章被扣总能逃脱的原因是你常说：警察大叔大爷，大婶大姨，你就把我当作屁给放了吧！ 0 
746 男人不泡妞心里酸溜溜，女人没人泡心里真烦躁，见妞就泡，替天行道，有妞不泡，送去改造。你泡妞吗？兄弟！ 0 
745 人生就像大便，随时都可能突然地想“嗯，嗯”；人生就像大便，只有自己默默的勇敢面对；人生就像大便，就算点缀得再漂亮，其本质还是一样！ 0 
744 乌江边上，霸王对虞姬说：你走吧！我现在不需要你了！虞姬说：不，你还没给我分手费呢！请你记住这段历史，这就叫“霸王逼姬”！ 0 
743 国家足球队就像一台计算机，内存挺大，配置到奔腾四代，可是运行不快，也许是感染病毒，看来主教练需要一张杀毒的磁盘。 0 
742 电梯四步曲：为难，在拥挤的电梯里突然想放屁；幸运，在屁出来之前其他人都下了电梯了；后悔，太臭了连自己都受不了；羞愧，臭味消散之前有人上电梯！ 6 
741 布什打萨达姆：射雕英雄传；小布什打萨达姆：新射雕英雄传；萨达姆打败小布什：真实的谎言；伊拉克人们的日子：无间道；伊、美和好建交：老鼠爱上猫。 0 
740 爱情真的很像放屁，过了，只有余味萦绕，酝酿的再久，结果也只是乌有；如果憋的住，请不要随便释放它，要顾及到别人的感受，因为不是每个人都能承受。 0 
739 学校开展家庭问题讨论课，教室里，教师问：你们认为要消除家长与学生不和的现象，最好办法是啥？同学：最好是您在我的学习成绩单上全填上满分！ 0 
738 穿着破旧衣服的人是希望遮体、避寒。穿着新朝、性感衣服的人是盼望有异性把它脱掉。所以，内衣虽藏在里面，但都很漂亮，价值不菲。 0 
737 农民对城里人的抱怨：俺刚能歇会儿你们又去健身房、桑拿房流汗了；俺刚装上电话你们又改网上聊天了；俺刚能在电影院约会你们又改网恋了。 0 
736 有人在黄山的石壁上写道：我和太太来此一游，很愉快，特留字为念。几天后，旁边多了另一行字：我到此一游，没带太太，更愉快，特留字为念！ 0 
735 雪后，众人相约去打雪仗，正当大家玩的高兴，忽一人大骂：他妈的，谁砸我？另一人说：打雪仗哪有不砸人的？那人愤然道：少来这一套，谁用石头砸我？！ 0 
734 利用青春与美貌找有钱男子结婚的女子是“蠢人”，不结婚而能骗到钱的女子才是“聪明人”；男子有钱娶美貌青春少女叫骗色，青春少女嫁有钱男人叫幸福！ 0 
733 蚊子对狮子讲：你头发太长了，如今时兴秃顶，那是智慧的象征。于是狮子到理发馆剃了个光头。这时，一群蚊子蜂拥而上：帅哥，让我们一次爱你爱个够吧。 4 
732 手机掉在马桶后－布什：我们将轰炸所有厕所，然后出动地面部队搜索每一个马桶，这是一个长期的战争！拉登：我否认曾经策划使用手机来袭击马桶的事件。 0 
731 秃鹰买来飞机办起飞行训练班。雄狮第一个报名，突然飞机出了故障撞向地面。狮子：为了梦想，我竟付出生命！秃鹰：为了你这份大餐，我也付出一架飞机。 0 
730 驾驶教练告诉学员不要紧张：你握方向盘的手太僵硬了，放松！就像弹钢琴一样。学员：我弹钢琴时，对面可不会有一大堆钢琴向我冲过来！ 0 
729 乌鸦说：我是天鹅中烧炭的；麻雀说：我是孔雀中抽鸦片的；鹦鹉说：我是燕子中坐台的；烤鸭说：我是练功自焚的。 0 
728 虾饺和公仔面打架，虾饺输了。第二天，虾饺结伙去打公仔面，半路遇到拉面就打了她一顿。拉面问为啥打我吖？虾饺说：别以为做了负离子我就不认识。 0 
727 年轻美丽的女护士看到病人在病房里喝酒，就走过去小声说：＂小心肝！＂病人微笑着说：＂小宝贝！＂ 0 
726 猎人看到天上有只鸟，开了三枪都没打中，但那只鸟还是掉了下来，原来那只鸟看子弹没打中就拍胸脯说：吓死了，吓死了！ 0 
725 每当遇到困难时，我都会看看老婆的照片，自语道：＂有什么好怕的？难道还有什么比她更难对付的吗？＂我常常这样鼓励自己克服工作的困难。 0 
724 你像风一样轻盈，水一样温柔，雾一样朦胧，像太阳一般热情，像大海一般宽容，像风景那么好看……唉，一句话：你没一点像人！ 0 
723 茶，要喝浓的，直到芳香尤在；路，要走难的，直到苦尽甘来；人，要感情深的，直到下辈子还能再爱！猪蹄，要新鲜的，咦，拿手机的这只就不赖！ 4 
722 我一直在犹豫该不该告诉你，我可能要去美国了，签证最近就发下来，以后就不能给你发短信了，我也很难过，没有办法，布什说他没有我对付不了萨达姆！ 0 
721 狼入侵，小动物成立敢死队对抗。螳螂：我有双刀。刺猬：我满身都是暗器。天牛边晃触角边唱：哼！我有双节棍双节棍！哼哼哈哈！ 0 
720 大哥大与子母机结婚生下小灵通，小灵通面目可憎，信号奇差，不能漫游，不能互发短信，伤心欲绝，经DNA检查，才发现其亲爹不是大哥大，而是对讲机！ 0 
719 “我的大公鸡把你花园弄坏了，真过意不去。”“太太，你不用道歉了，我的狗已经把你的大公鸡吃了。”“那太好了，我刚开车时，正好把你的狗碾死了。” 14 
大会堂里一哲学家正在演讲，听众都睡着了。第三排中坐的一个中年男子却意外地精神抖擞．邻座一位患失眠症的妇女好奇地问：先生你也是一个失眠患者吧！ 0 
717 找点空闲，找点时间，背着炸弹，到银行看看，警察为你准备一副手铐，狱长为你张罗了一床毛毯，生活的烦恼向记者说说，抢劫的细节跟警察谈谈。 2 
716 “大哥呀，求求你别再摸了，你摸了上面摸下面，摸了下面摸上面，下边都让你摸没毛了，你让俺以后还怎么卖呀？这么新鲜的桃，不买就算了！” 10 
715 这人啊，一进了云大就爱杀人，过去要用刀杀人，麻烦！现在好了，有了加爵牌铁锤，一锤顶过去五刀，方便！大铁锤，加爵牌，今天你锤了没？ 6 
714 最新可靠情报：健康将跟踪你快乐要灌晕你幸福要占有你朋友都狂想你更可气的是财富居然暗恋你美丽要和你同居连开心都成了你的情人！ 2 
713 唐僧赶走悟空之后又遇到妖怪，他只好念紧箍咒想呼唤悟空回来救命，不久空中传来一个的声音：对不起，您呼叫的用户不在服务区，请稍候再试。 10 
712 一只蚊子叮在左胳膊上大喝了一通，你被叮醒了，在你抡起右手要打蚊子的一刹那，蚊子对你说：“我身体里可流着你的血！” 2 
711 老鼠给猫打电话：哈喽啊！饭已OK啦！下来米西吧！猫趴鼠洞前伸前爪想把老鼠掏出来。吭哧、吭哧地掏了一夜，第二天掏声依旧。 0 
710 一个电工走入手术室，对一位戴着氧气罩的垂危病人说道：喂！你听好，好好深呼吸，我需要停电五分钟！ 0 
709 我喜欢一女孩子，一直没勇气主动接触她，后来终于鼓起勇气想邀请她一起吃个饭然后表白感情，没想到一张嘴却说成了：一起睡个觉好吗？ 0 
708 睡前我把拖布晾宿舍门上，半夜一哥们起夜，一拉门，感觉一长发苗条女子突然倒在他怀里，顺手抱住，楼道里立刻响起一声惨叫：谁把拖布放我门口的？ 12 
707 弟弟看到桌上有一装麦片的瓶子，于是当早餐吃了。哥哥洗梳完坐在桌前修脚，突然问：你有没有看到我放在桌上的瓶子，那里有我攒的脚皮。 0 
706 一个精神病人枕着几片菜叶躺在餐桌上，周围的病人用筷子对他指指点点。医生纳闷的问：你怎么不一起吃。病人：我是他们点的烤乳猪。 0 
705 乌龟的屁股叫做规定；乌龟倒立叫做上面有规定；乌龟翻跟头叫做一个接一个规定；大乌龟背着小乌龟叫做上面又有新规定。 8 
704 漂亮的卖豆浆女孩一边向我招手，一边向我追来。我被她白里透红的脸蛋和迷人的笑容深深吸引…她腼腆地跟我说：你刚才的豆浆还没给钱！ 4 
703 俺虽然是农民，但你不能说俺落后，俺知道香港最红女子组合叫吞屎（twins）；最好的手机叫骡鸡鸭；美国总统叫不死；最贵的汽车叫捞屎来吃。 0 
702 四年前，我遇到了一次袭击事件。我被一女子袭击，此后便目瞪口呆，两眼发直，心跳加速。经专家多方会诊，初步诊断为

 
 
++++++++++++++++++++++++++++++++
欢迎光临txt小说之家
www.900txt.com
所有小 说解压密码为www.900txt.com
上万部txt格式小说免费下。
++++++++++++++++++++++++++++++++
