++++++++++++++++++++++++++++++++
欢迎光临txt小说之家
www.900txt.com
所有小说解压密码为www.900txt.com
上万部txt格式小说免费下。
++++++++++++++++++++++++++++++++
日期：2005-9-10 来源：互联网 编辑：风冷长河 
920 遇见你是偶然的，喜欢你是自然的，爱上你是毅然的， 得到你是欣然的，长伴你是必然的。 0 
919 尊敬上司是敬重，过份重敬是拍马屁；不耻下问是谦虚，过份谦虚是虚伪；帮助朋友是关心，过份关心是献殷勤，使人感觉黄鼠狼给鸡拜年－－没安好心！ 0 
918 公司里面说公私：有人大公小私，有人兼顾公私，有人假公济私，，有人损公肥私，没人大公无私。 0 
917 啤酒喝多了脾气大，色酒喝多了眼睛色咪咪，白酒喝多了爱白话，三样一起喝多了，就摔杯子说胡话。 0 
916 世上四臭；厕所的石头，阴沟的水，拉屎的屁股，吃蒜的嘴。 0 
915 经常瞅了，发现不丑了，成女友了，突然调走了，分开久了，感情没有了，该分手了，自己空守了，学会喝酒了，没事吼了，睡觉没的搂了，不信天长地久了。 0 
914 大一女生：小荷才露尖尖角；大二：后宫佳丽三千人，三千宠爱在一身。大三：花开堪折直须折，莫待无花空折枝！大四：秋已无多早是败荷衰柳。 0 
913 东风吹，战鼓擂，如今喝酒谁怕谁，你一杯，我一杯，如今喝酒谁怕谁。 0 
912 如今姑娘找对象，美国日本再西洋，老夫少妻新潮流，到了国外包享福。 0 
911 麻将风大部分人在做工，小部分人在刮吃喝风，大部分人练气功，小部分人忙算命，还有不少人战“方城”。 1 
910 你真神通，你真宽容、你真英雄、你真慧聪、你真朦胧，你真体统、你真兴隆、你真……儿童！ 0 
909 街上女孩娉娉婷婷，你的脚步走走停停，朋友的话你要听听：别再和不认识的美眉纠缠不清，你的身后就是民警。 0 
908 别看瘦，我浑身是肌肉；别看我黑，我满脸放辉；我头可断，发型从来不可乱；血可流，皮鞋不能不上油。 0 
907 治疗爱情感冒秘方：甜言蜜语一包，缠绵两份，痴情不减，宽容少许，尽量长时间文火熬煎，遂成爱情迷魂汤一碗，用十分贴切药引，喝下必治！ 0 
906 女人的悲哀——生命是厨房的；收入是商场的；奖金是化妆品的；财产是没有的；成绩是上司的；身体是男人的；只有雀斑和皱纹是自己的！ 0 
905 三十功名图书馆，八千里路自修室，莫等闲，白了少年头，空悲切，四级耻，犹未雪；英语恨，何时灭？驾长车、踏破考场，待从头，收拾旧山河。 0 
904 贪官的路子——找门子，盖章子，开条子，占房子，搂裙子，掷骰子，叼杯子，啃盘子，装孙子，当老子，丢位子，进局子！ 0 
903 妹妹找哥不用愁，哥哥找妹白了头；借问妹妹何处有，原来都在网里头。 0 
902 帅哥我今年十八九，至今还没找女朋友，人家上街是手牵手，我是左手牵右手！ 0 
901 人在教室心不在，读书不如谈恋爱，读书为了考大学，恋爱为了下一代！ 0 
900 背黑锅我来，送死你去；拼命你来，陪姑娘我去；莫怕死莫颤抖，牺牲了你还有我！ 0 
899 猴子、猴子爱吃桃子，我是猴子，你是桃子；甜的桃子，乐坏了猴子；多吃了桃子，拉坏了肚子！ 0 
898 你美，你美，头上戴一堆翡翠，项上挂个绿缀，零零碎碎，一堆累赘，你以为你是天下最美？不？？你是美中之最！ 0 
897 穿西服打领带，身上背着蛇皮袋，脚下穿的力士鞋，腰里缠着金利来。 0 
896 你好，你好，你吃稻草，毛多肉少，爱用米汤洗澡，还说护肤效果特好，你真是个少见的活宝。 0 
895 一进公司，两眼无神，三更半夜，四肢无力，五脏六腑，七零八落，九而久之，十分痛苦，百般无奈……又要加班啦！ 0 
894 两情若是久长时，又岂在猪猪肉肉；在天愿作比翼鸟，在地愿为连尾猪；别是一番滋味上猪头。 0 
893 诱妹妹，惑姐姐，涮哥哥，诈弟弟，浑身色胆网上行；哄爷爷，逗奶奶，亲妈妈，骗爸爸，指天发誓大善人。横批：铁嘴钢牙当网虫 0 
892 球场竞争，公平不再。假球黑哨，无理耍赖。裁判球队，合作愉快。既可赚钱，又可还债。如此比赛，岂能痛快？球迷愤慨，民意澎湃。如此循环，再受其害！ 0 
891 你是风儿我是沙，我是叶儿你是花，你乖别人都在夸，没你我会去酒吧，忧伤一醉地上爬，想你念你天也塌，酒醉过后大街趴，警察叔叔送回家！ 6 
890 女人的怕：一怕年纪大二怕腰围大，三怕没有零花钱，四怕衣服老掉牙，五怕孩子泡吧不回家，最后一怕——老公心太花！ 2 
889 上帝给我一双脚，教我如何屹立不倒，可我只学会了——逃跑；上帝给我挺拔的腰，教我如何百折不挠，可我只学会了——招摇！ 0 
888 你说我神经，来了120；你说我多情，惊动了110。你哭哭啼啼，121就下雨；你发一发火，119就找我！ 0 
887 一回生两回熟三回路边走四回逛街口，五回出入手牵手六回有空搂一搂，七回许愿池里硬币投八回幸福生活有眉头，九回经济困难天天愁十回有了新欢拜拜喽！ 0 
886 因为男人粗心，所以女人贴心；因为男人诚心，所以女人动心；因为男人真心，所以女人放心；因为男人花心，所以女人伤心！ 0 
885 有人生病是大事，有人有病不当个事，当事未必真有事，不当事未必没有事；女人的事男人做，男人的事女人做，红男绿女最容易说事来事出故事！ 4 
884 我们的宗旨是：过一会美一会，不能对自己有愧；过一天乐一天，不把难过留心间；过一年爽一年，坚决不存一分钱！ 0 
883 苦不苦为了学生泪飞舞，累不累为了学生心操碎，烦不烦大量作业改不完，顺不顺累死累活无人问，好不好量化成绩见分晓，嗨老师上班真苦恼！ 0 
882 七类叫人怕怕的女人：过分斯文的，粗鲁无礼的，嗲到你受不了的，太过漂亮惹自卑的，诸事八卦让人憎的，粘身树熊烦死人的，死不认错太过分的！ 0 
881 大学四年——大一：大学路还是平坦的，心顺；大二：大学还是要四年念完的，心烦；大三：大学还是没念完的，心急；大四：大学还是在苦念的，心碎！ 0 
880 五个一工程：紧随一位领导，当作靠山；结交一位老板，花钱好办；团结一位记者，注重宣传；依靠一位医生，看病不难；联系一位异性，偷偷解馋！ 10 
879 女人如果不性感，就要感性；如果没有感性，就要理性；如果没有理性，就要有自知之明；如果连这个都没有了，她只有不幸。 0 
878 网络都是欺骗人！网友网友，网得一无所有！网恋网恋，网得总是失恋！网吧网吧，网得一身伤疤！网络网络，网得心碎堕落！ 0 
877 爱情十二望：招手希望，牵手渴望，摸手愿望，拍手痴望，摇手呆望，甩手失望，握手盼望，抓手期望，拉手泪望，扶手回望，挽手展望，分手绝望。 4 
876 花样小酒天天有，整完白酒整啤酒；强中自有强中手，不全撂倒誓不走；酒过三巡情飞扬，谁也不扶就扶墙；酣然一梦似断肠，醒来一看是茅房！ 10 
875 男人愤怒时无话可说，女人愤怒时啥话都说。男人像桃子，外软内硬，要慢吃慢咬；女人像鸡蛋，外硬内软，要轻拿轻放。 2 
874 这个网络，十分火热，经常惹祸，是谁的错？你是干妹，我是干哥，亲亲我我，忘了老婆！今天约好，哪天见面？白天做梦，晚上失眠！ 0 
873 朋友妻，是金鱼，好看吃不到。坐台小姐，是河豚，好吃，易中毒。情人，是甲鱼，好吃，还补，但是贵。老婆，是刀鱼，不好看，但好吃便宜啊。 0 
872 外语不及格，证明你爱国；整天乱摆阔，其实没老婆；长个小肚子，楞装弥勒佛；到处喳喳叫，像个大蝈蝈。 0 
871 抽着红塔山，小车接送上下班；抽着三个五，吃喝嫖赌又跳舞；抽着芙蓉王，洗脚桑拿又上床；抽着大中华，你想干啥就干啥。 0 
870 男人的追求：大奶的胸怀，二奶的脸蛋，情人的激情，小姐的随便。 0 
869 吸烟伤肺，喝酒伤胃，桑拿太贵，旅游太累，到歌厅高消费，打麻将赌博干扰社会，不如买点彩票经济又实惠！ 1 
868 吃饭秘诀：眼睛盯住，筷子别慌，一看没菜，赶紧喝汤！别楞着，吃啊！ 0 
867 网上美女一开口，布什握着拉登的手，网上美女二开口，全球土匪全自首，网上美女三开口，月亮地球横着走！ 0 
866 刘德华手持周华剑，踏着温兆伦，翻过了赵本山，穿过了关芝林，跃过了潘长江，抢回了张惠妹，回到了郭富城，还在城中挂起了一面旗子，叫任贤旗！ 6 
865 公司老总真威风，带着小蜜全球通；部门经理多风情，包个二奶神州行；部门主任也不傻，泡个情人充值卡；一般员工兜里空，拉上老婆本地通。 6 
864 顺口溜：调侃篇--出门办事警车开道，一日三餐按时送到，单人套间服务周到，职业服装你有几套，晚上睡觉配备流动岗哨，外加送你一副银色手铐！ 0 
863 读书苦，读书累，读书还要交学费；我本不是读书才，只因父母逼我来，期末考试分下来，鸡蛋鸭蛋滚滚来；老师问我为什么？我说为了下一代！ 0 
862 财政是爹，银行是娘，工商税务两条狼，电老虎，水阎王，公检司法像流氓，白衣天使黑心肠，人民老师是蚂蝗，就这也比政府强。 18 
861 如果你还在坚持上班，你是一名战士；如果你还敢满世界溜达，你是勇士；如果我发的短信你没回，你就是烈士；如果你坚持要请我吃饭─那你就是绅士。 6 
860 今天你快乐吗？如果不快乐那就在你身上痒的时候挠挠。注意！肘关节以下向下挠肘关节以上向上挠，你立即就会快乐起来！ 2 
859 河南人的愿望：首都改到洛阳，省委取代中央，联合国设在许昌，上海是驻马店一个乡，国酒喝杜康，国宴糊辣汤，国人都说谎，国语中原腔，国歌河南梆。 0 
858 干部的工作搞不好的原因：一是没后台，象寡妇睡觉

 
 
++++++++++++++++++++++++++++++++
欢迎光临txt小说之家
www.900txt.com
所有小 说解压密码为www.900txt.com
上万部txt格式小说免费下。
++++++++++++++++++++++++++++++++
