++++++++++++++++++++++++++++++++
欢迎光临txt小说之家
www.900txt.com
所有小说解压密码为www.900txt.com
上万部txt格式小说免费下。
++++++++++++++++++++++++++++++++
日期：2005-9-10 来源：互联网 编辑：风冷长河 
1798 夫妻上街，一阵大风将妻裙吹起，妻惊慌地按着裙子大喊：“天啊！春光外泄！”夫白了一眼说：“是家丑外扬吧！” 0 
1797 老司机再婚娶一年少媳妇，新婚之际，好友赠一对联。上联：老师傅开新车熟门熟路。下联：新钢套旧轴承游刃有余。横批：进退自如 0 
1795 我给你讲的故事包括了宗教、皇室、性爱、悬念为一体。故事是这样的：“哦，我的上帝，女皇怀孕了，是谁干的？” 0 
1794 领导下乡视察，村长要求农民喊口号，只要重复后两个字便可。领导到了，乡长喊“杜绝嫖娼”，农民们：“嫖娼！嫖娼！” 0 
1791 过去：吃红米，喝南瓜汤，老婆只有一个，娃儿一大帮。现在：吃泰国米，喝王八汤，娃儿只有一个，老婆一大帮。 1 
1790 一丑女疯狂暗恋一男生。某日此男生对该女说：我每晚不看你照片我都睡不着觉。丑女大喜。男生接着说：因为看一眼就吓昏过去了。 0 
1785 一人到乡村旅游，中午去饭馆吃饭。问老板供应什么。老板吆喝：摸摸（馍馍）一块，抱抱（包包）一块五，睡觉（水饺）楼上请！ 0 
1778 某商店养了只鹦鹉，顾客进门就说欢迎光临，一少女不信就走了六次，鹦鹉连着说了六次，第七次时鹦鹉大怒说：老板，有人玩你的鸟！ 4 
1771 一貌美小姐做流产，医生故意弄的很痛，小姐大叫：痛，受不了。医生：受不了也要受，谁叫你好受的时候不来找我。 2 
1770 老婆：今天下班晚餐要吃什？老公亲昵地说：吃你呀！晚上老公下班看到老婆裸体在客厅奔跑：你在干什么？老婆：我在热菜！ 3 
1769 保险公司的一职员正教他妻子开车。车下坡时突然刹车失灵。天哪！车停不下来。他妻子大叫，我该怎么办？他指示妻子说：祷告后找便宜的东西去撞！ 0 
1768 某兄在别人果园偷无花果，被当场抓住。主人问他，你怎么一大把年纪了还偷别人的果子吃。此人赶紧申辩：不，您说错了，我年轻时也干过。 0 
1765 一对新婚夫妇蜜月旅行回来，朋友问先生：你快不快乐？先生答：嘻，好快乐。朋友再问其老婆：那你快不快乐呀？老婆回答：嗯，乐是乐，就是快了点。 0 
1763 先生：“为了纪念我们结婚三周年，你是想买一条珍珠项链作礼物呢，还是想去日本旅游？”夫人：“我想直接去日本旅游，那儿的珍珠项链最便宜。” 0 
1762 某女算命。算命先生：小姐最近要小心点！因为你身上带有凶兆啊！女：那我把身上的胸罩脱下来会不会好一点呢？ 0 
1761 结婚才5个月，妻子就生下了一个男孩。文夫怀疑地问：“这孩子来得是否太早了点？”“不”妻子回答“是我们结婚结得晚了点。” 0 
1760 妻：有人说，年轻人在迷人的月色下会失去理智，这话你认为对吗？夫：挺有道理的，你记得吗？我就是在月色下向你求婚的。 0 
1759 丈夫玩牌至深夜才归家，妻子很不高兴地说：“如果你再这样的话，我就把男人带回家过夜！”“随你便！不过我警告你，不可以拉走我的牌友！” 0 
1757 阿呆做体检，护士叫他去验尿验大便。结果去了很久，护士奇怪：你到底会不会验啊？阿呆：尿我已经咽下去了，只是大便有点困难。 0 
1756 女秘书在老板的撮合下，和一名能干的职员结了婚。初夜，新郎：小声点儿，别人听到了多难为情！新娘：你说话怎么和老板一样呀！ 0 
1755 商人向律师抱怨道：我儿子把女佣的肚子搞大了。律师：贵公子不是才五岁？商人：那小混蛋没东西玩竟用针把我的保险套戳了几个洞。 0 
1754 妻子：“求求你！为了我，千万别再喝酒了吧 ！” 丈夫：“胡闹！我又不是为了你才喝酒的。” 0 
1753 今天搭自强号火车，看到车上有一个男性内裤平面广告：一个男生穿的内裤正面写着“外面比威风，里面比威力”——威力内裤 0 
1752 一男一女在网上聊天。女：...男：你在撒谎吧？女：我从不撒谎。男：你会撒娇吗？女：我从不撒娇。男：那你会撒什么呀？女：撒尿！男：！！！ 0 
1751 荷兰一家旅行社刊出这样一则广告：“请飞往北极度蜜月吧！当地夜长二十四小时。” 0 
1749 夫：“亲爱的，我爱你的热度已达到一百二十度了。”妻：哦，那我就要预备和你离婚了。”夫：“为什么？”妻：“避免给你熔化啊！ 0 
1748 一人去医院看病，不好意思向年轻女大夫说蛋疼，便道：我二哥不舒服。大夫道：叫你二哥自己来，我们不出诊。 0 
1744 一男脖子又粗又大，无奈求医。医生问何故？男答：“昨晚与老婆行房事，吃拉两颗壮阳药，结果卡在喉咙里拉。” 0 
1743 A对B诉苦，我老婆真过分，看场球就把我从床上罚下。B说老弟你还好拉，我看场球我那口子不但罚我下床，还给我找了个替补“。 0 
1742 姑：“嫂子，你看我找对象是找没有婆婆的好呢，还是找没有嫂子的好？”嫂：“最好是找没有小姑子的！” 0 
1741 青年：“这几天来，不断地为了她练着肌肉。”友人：“是不是要她称你为英雄？”青年：“不！这样我就可以不怕她的父亲了。” 0 
1740 “亲爱的，老实告诉我，你到底喜欢漂亮的女孩子？还是聪明的女孩子？”“我对她们都没有兴趣，因为我只喜欢你呀！” 0 
1739 “爸爸，如果你再不答应我和他结婚，他就自杀了。”“他自杀跟我有什么关系？”“他在你的公司里投了五百万的人寿保险。” 0 
1738 甲：“喂，你介绍给我的那个女演员，似乎是一个心肠很硬的姑娘。”乙：“心肠硬？你要以硬对硬，钻石是能打动她的心的。” 0 
1737 青年羞答答地问：“昨晚我梦见向你求婚，不知道它表明什么？”女友回答：“这表明，你睡觉的时候，比你醒着的时候还要聪明。” 0 
1736 她：“因为别人都不同情你，我才做你的妻子。”他：“你总算成功了。现在每个人都因此同情我。” 0 
1735 女：“为什么从前你对我百依百顺，可结婚才三天，你就跟我吵了两天的架？”男：“因为我的忍耐是有限度的。” 0 
1734 下面，我将公布史密斯先生的遗嘱，在公布遗嘱之前，我想满怀诚意地问一句，史密斯夫人，您是否愿意接受我的求婚？ 0 
1733 妻子：“喂，听说男人们秃顶，是因为用脑过度，是这样吗？”丈夫：“是呀！女人不长胡子，正是因为整天喋喋不休，下鄂运动过度的缘故。” 0 
1732 妻子：“你昨晚又在说梦话了。”丈夫：“是的，不然我就没有说话的机会了。” 0 
1731 “你昨晚玩牌玩到半夜才回家，怎么对尊夫人交代的？”“我说：‘今天’……”“怎么只说了两个字？”“嗨！下面都由她说了。” 0 
1730 夜晚，两夫妇正熟睡。突然妻子跳起来大叫道：“不好，我丈夫回来了！”丈夫被惊醒，想也来不及想，立即从窗口跳了出去。 0 
1729 一个年轻人，和一个七十多岁的老妇结婚，一个星期后，年轻人突然死亡，请来法医鉴定，结果是喝了过期的奶所致。 0 
1727 老公牛气喘嘘嘘地趴在地上。农夫：年纪大了就收敛一点嘛。老公牛：你难道不能告诉那只新来的，我不是母牛吗。 3 
1726 孩子：妈妈，今天在公交车上爸爸叫我给一位太太让座。妈妈：你应该这么做呀。孩子：可我当时坐在爸爸怀里。 0 
1725 两个侏儒去鬼混，一个很快完事，听另一个侏儒整夜“一二三嘿”、“一二三嘿”。第二天问他“你怎么这么利害呀？”“老子一晚都没蹦上床！” 8 
1724 太太穿了一件性感开裆内衣摆出性感的姿势，想给老公惊喜。老公：早就告诉你该减肥了，你把内裤都撑破了！ 0 
1723 店员：请不要在这里抽烟。阿呆：你们店里卖烟，却不准客人抽烟？店员：我们也卖保险套，你要不要在这里做。 0 
1722 一对白人夫妇结婚有了个孩子，但竟然是黑皮肤的。丈夫埋怨妻子说：都是你的错！每次上床，你非要关灯不可。 0 
1721 男人的一生中，有十年的时间被浪费了，其中五年在等女人脱衣服，另外五年在等女人穿衣服！ 0 
1720 美女走进情趣店买按摩棒，挑了半天最后跟老板说：我要那边那只红色的。老板沉默了一会儿道：那是灭火器！ 0 
1716 新人举行婚礼，新郎太紧张忘了交换戒指。牧师做出套戒指动作暗示新郎。新郎的脸胀得通红：“那事不是今晚才做吗？” 0 
1713 阿美：既然你不会打字、不会速写、不会整理档案……你老板为什么付你那么高的薪水？我不会怀孕。 0 
1707 老汉早上赶车进城，手里拎着一篮鸡蛋，上公车，门骤关，鸡蛋被门夹烂，只听这老汉大声叫道：开门呀，我的蛋！把人家的蛋都挤碎了。 0 
1706 “送我100元的衣服，简直是对我的侮辱！”“那我应该怎样做呢？”“起码买件200元的。”“我怎么敢一下子侮辱你两次呢？” 0 
1705 “你真没用，一个儿子都养不出来，看我多子又多孙的。”“这么讲就有问题了，生儿子是你有用，孙子却不是你用力得来的吧！” 0 
1704 性感的太太陪丈夫去看医生，医生说：“你先生精力虚耗过度，我开点镇静剂。”“服药后他就会好了？”“不！镇静剂是给你的。” 0 
1703 律师告诉经理：“您夫人发现了一张价值五十万美元的照片。”“太好了！”“问题是这是一张你和女秘书的裸照。” 0 
1702 酒会上两个男人吹嘘：“在场的女人除了我妹妹和未婚妻之外，都跟我有一手。”“加上我的，我们已经包办所有女人了！” 0 
1701 一个刚做了爸爸的屠夫逢人就气愤地说：“简直是疯了！这个孩子竟然要800元钱1公斤！” 0 
1700 有人问小孩：“床上有什么？”“床垫。”“垫子上有何物？”“母亲。”“母亲上有何物？”“爹爹。” 0 
1697 妻子搜丈夫的身，一无所获，却也大哭大闹，丈夫问何故，她怒斥丈夫说：“现在你竟然连尼姑也要了！” 0 
1694 你先脱。还是你先脱吧。那么节省时间我们一起脱吧。那怎么好意思啦。没关系自己人啦。那好吧。把全部都塞进来，这台脱水机方便。 6 
1693 一男人在电梯里遇到一赤裸女人。“看什么看？有什么好看的？”“哦，我只是想说我太太也有一件这样的皮衣。” 0 
1690 邻居小姐向我借小说，我顺手给她一本《男子汉》，昨晚还书的时候问我：“《男子汉》有没有下部？能不能再借给我消磨几个晚上？” 0 
1687 老处女跑进警察局说她家里突然来了两个陌生男人，警察问：“你要我们去干什么？”“我希望你们去赶走其中的一位。” 0 
1684 “刚刚经过暗巷时，有一个男的突然从背后抱我，要非礼我。”“难怪你那么生气。”“更气人的是，那男人说“真扫兴，是个男的！” 0 
1683 两个女佣聊天：“真歹命，每天都要不停的说是，太太，是，太太。”“我跟你不一样，我都不停的说不，先生，不，先生。” 0 
1682 一老汉吸了几口正在哺乳的儿媳奶，他儿子当时就急了！老汉却理直气壮的说：你小时候喝我媳妇奶的时候，我说啥啦？！ 2 
1680 忽一日在厕所门口，有纸片在飞舞，凝神一望，却道：“注意，请有的放矢（屎）！” 0 
1676 探险家在沙漠里迷路，一位路过的沙漠女子端了杯红莓汁给他，他说：“我还要一杯。”女子叹了囗气说：“没了，要到下个月才有。” 0 
1672 我与老外上餐馆吃饺子，问他要不要芥茉。老外：“服务员，请问有‘节目’吗？”服务员：“您想要点什么样的节目啊？”“就是那种黄色的啦！” 0 
1671 老师：小新，你怎么偷同学的橡皮擦？你做这种事，难道不为父母想一想吗？小新：就是想过才做的。这样就不用花父母的钱了。 0 
1669 老师：现在上急救课，先做口对口人工呼吸，这样重复做，会怎样？小新：有人会告你性骚扰。 0 
1668 小新：这全是警察扫黄的功劳。老师：扫黄和功课有什么关系？小新：我爸晚上没地方去，只好在家盯我写功课！ 0 
1667 “为什么你要夹一支温度计在耳朵上？”实习医生问老医生，“完了！我一定把钢笔插在病人的肛门里了……” 0 
1664 女人的“折旧率”煞是惊人，从“新”娘变成“老”婆，只消一个晚上的光景。 0 
1663 你是树，我是藤，我绕你；你是灯，我是油，我耗你；你是饼，我是锅，我烙你；你是茶，我是水，我泡你。 0 
1662 爱一个人好难！爱两个人好玩！爱三个人好烦！爱四个人扯蛋！爱五个人翻船！爱六个人彻底玩完！ 0 
1661 曾经有一份贼拉那哈的爱搁在俺眼前，俺没稀搭理，俺现在是贼拉地后悔呀！俺现在想大声的喊出：爱老虎油！ 0 
1660 一位小伙子在给女朋友的信中写到：“爱你爱得如此之深，以至愿为你赴汤蹈火。本周六如不下雨，我一定来！” 0 
1659 如果有人对你性骚扰，摸上面就喊“不要”，摸下面就喊“停”！如果上面摸到下面，就喊“不要--停”！切记！ 0 
1658 一名产妇在医院里几乎流产，经医生急救才保住孩子。事后，丈夫问她：“医生怎么说的呀？”“医生说，这孩子是他给的。” 0 
1657 丈夫：“说是八种副食品调价，怎么我洗澡也贵了呢？”妻子：“你属于肉类嘛！” 0 
1656 “听说昨天你和老婆闹别扭了，怎么收的？”“当然是她跪下求我！”“不会吧！她怎么求的？”“她说：“我不打你了。” 0 
1655 客：你们这一两的包子怎么这样小？售货员：刚出锅时挺大的。 客：现在怎么小了呢？ 售货员：你不懂热涨冷缩吗？ 0 
1654 女客：“你们的面包小得很！一口也吞得下去的。” 店主：“这面包你一口吞得下么？恐怕不是面包小。” 0 
1653 偷甲：我非配一副眼镜不可！ 偷乙：为么？ 偷甲：昨天潜入一户人家，正在开保险箱时，突然发出很大的声音，原来我转的是收音机。 0 
1652 客：请问有紧身服装吗？ 店员：什么款式的？ 客：能把人身上的部位都突现出来，使人看上去有棱有角的！店员：那你最好到粽子店 0 
1651 一日，两位老者闲聊，其中的一位问另一位，“老哥，你真的一个字也不识吗？” 这位老者笑着说：“我识一个字又有什么用呢？” 0 
1650 一部分—甲女：“你的未婚夫知道你的年龄吗？”乙女：“是的，他知道一部分。” 0 
1649 “几天前，我遇到一位姑娘。看见第一眼我就爱上了她。”“那好啊！可是，你为什么没娶她呢？” “我又看了她一眼” 0 
1648 葬礼完毕，女友安慰新寡妇道：不要往坏的一面想，应该想想好的一面。新寡妇想了一会，说这是20年来我第一次知道他晚上在在哪里过。 0 
1647 “我奔波了3天，也没见到哈雷彗星，真遗憾！”丈夫疲倦地抱怨。“没关系，那颗扫帚星虽然76年才看得到一次，但我却天天在你身边。” 0 
1646 “亲爱的，我爱的热度已达到120度了。“哦，那我就要准备和你离婚了。”“为什么？”为避免爆炸的危险呀！” 0 
1645 女顾客：内衣倒是挺便宜，可内裤怎么这么贵？男店员：要不把内衣抬高点儿，内裤降低点儿？ 2 
1644 丈夫：“明天是咱俩结婚20周年纪念日，应该宰一只鸡。”妻子：“宰一只鸡？难道它应该为咱们在这20年中的争吵负责任吗？” 0 
1643 “亲爱的，假如我对你说我破产了，你还照样爱我吗？”“可是你并没有真的破产啊。”“当然没有。”“那我当然照样爱你！” 0 
1642 “像您这么一个漂亮姑娘，怎么嫁给了这么个老头呢？”“人们需要钱用，从来不看它的发行日期。” 0 
1641 护士向等在产房外的爸爸问：你是想要一个男孩还是一个女孩？“男孩！”“可是，我怕这是一个女的。”“没关系这是我的第二志愿。” 0 
1640 一对新婚夫妇刚刚度完蜜月归来。他们刚下飞机，新娘就说：“亲爱的，让我们装得像结婚很久的老夫妻一样好吗？”“你就来提衣箱吧！” 0 
1639 我听说，你又准备同你丈夫复婚了，是吗？”“是的，我绝不能让这个恶棍在家里一个人自享其乐。” 0 
1637 “小吴他们小两口吵架。别人都不管，你去瞎搅和什么？”老公答曰：“我不管？那以后我们打起架来，没人来劝架，我招架得住吗？” 0 
1636 丈夫出门前跟老婆使暗语说：“乖乖在家里等我晚上回来放枪！”结果这位丈夫不曾再回来，因为他被密告私藏枪支被派出所拘留审查。 0 
1635 好友老李来访。我连忙对三岁的女儿说：“快，去叫爸爸。”女儿望着我，迟疑地走到老李面前，怯生生的喊了一声：“爸爸。” 0 
1634 一个妇人的申诉：“我丈夫把我抛到床上，让我感到厌烦。”她丈夫听后马上站起来，冷冷的说：“我把她抛到床上因为我厌烦。” 0 
1633 bobo对ricky说：我喜欢打赤膊的男人。ricky：我和你正好相反，我喜欢打赤膊的女人…… 0 
1632 有山贼来袭，一名老太婆匆匆忙忙地往山洞里钻。村民：阿婆，大可不必跑来避难的。老太婆忿忿地说：山贼也有老的吧！！ 0 
1631 有一个外国人很晚才回到家，结果楼下的门打不开。他只好大声往楼上喊,“房东太太，你的钢门打不开耶……＂ 0 
1630 丈夫：早晨刮刮胡子，感觉年轻了10岁！妻子：哼！如果真那样，就睡觉前刮。 0 
1629 甲：我哥哥昨天被一只蚊子叮到，整只手指都肿起来 乙：那我姊姊不知道是被啥叮到的，不过她整个肚子都肿起来了。 0 
1628 “你真的打算嫁给他吗？我指的是那个昨天同你抱在一起接吻的那个。”“昨天的？您是指几点钟接吻的那个？” 0 
1627 夫：“你太可恶了！为什么不跟我商量，就把头发剪短了，象什么话！”妻：“你不是也没有和我商量，就把头顶秃了吗？” 0 
1626 “我已结婚23年了，和妻子作出一致决定只有一回。”“什么时候？”“我们家房子着火了，我们俩同时想从同一扇门逃出去。” 0 
1624 “你向她求婚时，她说了些什么没有？”“我没有求婚，她就说她喜爱莎士比亚、欧文。她已爱上了两个小伙子我还能有机会吗？” 0 
1623 “喂，这次约会怎么样？成功吗？”“可以说，成了一半。”“你这是什么意思？”“我去了，她——没去。” 0 
1622 小伙子给女朋友挑贺年片。“这张合适，上面写着：向我唯一的心上人致以最美好的祝愿！”“好极了！给我来一打……” 2 
1621 未婚妻：找对象总没有十全十美。未婚夫：是呀。未婚妻：有的人长得挺漂亮，可找个对象倒很一般。未婚夫：我知道，你在说我。 0 
1620 夫妻吵架彼此都说婚前瞎了眼，邻居问：“那你们为什么要结婚？”“结婚使我们恢复了视力。” 0 
1619 邻居问她丈夫：“你妻子的牙痛已经好几天了，你得想想办法呀！”“我想了啊！”丈夫回答，“这几天我一直用棉球塞住耳朵。” 0 
1618 市中心有一霓红灯广告牌“双汇牌火腿肠”，后因某技术失误，变成“双汇牌人腿肠”，后：“双汇牌人腿”，后：“又一片人腿”。 0 
1617 儿子日记：“做完作业，叔叔来家夸我做得好，叔叔亲了我妈妈，也亲了我。”妻大怒：“……叔叔亲了我，妈妈也亲了我。” 0 
1616 两个醉汉在铁轨上走，一个抱怨道：“这楼梯怎么没个完！”另一个哼了一声，说：“它的扶手还那么低！” 2 
1615 “男人和女人看橱窗的方式，有什么不同？”“很简单，女人看物品，男人看物价！” 0 
1614 男人：“我是你丈夫生前最好的战友，我想要件他的遗物作为纪念，可以吗？夫人？”女人：“可以。我就是他的遗物。” 0 
1613 少女问她的男朋友：“为什么你买人造花给我？我喜欢鲜花。”“亲爱的，鲜花总是在我等你的时候就枯萎了！” 0 
1612 “结婚时，你说我美得如一部电影！”“是的，一部无声的哑片！” 0 
1611 数学家同女朋友在公园漫步。女朋友问：“我满脸雀斑，你真不介意？”数学家回答：“绝对不！我生来最爱跟小数点打交道。” 0 
1610 精神病院里，有两位在交谈：“我的小说怎么样？”“不错，就是出场人数太多。”此时护士冲他们嚷道：“你们俩快把电话簿放回去。” 0 
1609 运动员：“我总是把球踢得偏离球门，这是为什么？”教练：“这是因为你照着门踢。如果你往别处踢，就有可能让球进入球门了！ 0 
1608 运动员投篮，连投五次都没有投进.教练道：“笨蛋！瞧我的！”也投五次，仍不进。“看见了吗？你刚才就是这样投的！” 0 
1607 有一位情窦初开的少年想买一支唇膏送给女朋友，店员们问他要什么颜色，他掏出手帕，指指上面的唇印说：“就是这样的颜色！” 0 
1606 女：我有一个要求，你能允许我么？ 男：亲爱的，你就是要我的心，也肯挖给你。女：那么，我愿你离开我，我见你这嘴脸实在讨厌。 0 
1605 男：“我将答应你的任何要求，但请你答应我一个要求。” 女：“请讲吧，什么要求？” 男：“永远不要向我提出任何要求。” 0 
1604 女：你每次看我怎么都用一只眼睛呢？男：这样看得比较清楚。女：为什么？男：打靶时都用一只眼睛瞄准。 0 
1603 “我站在女友的窗下对她唱情歌，她扔给了我一枝花。”“那你头上的伤是怎么回事？”“噢，是她忘了把花从花盆里取出来。” 0 
1602 邻居：“昨天晚上，您的酒又喝多了吧：”老王：“您怎么道？”邻居：“我家的猫吃了您吐的东西，到现在还没醒来呢！” 0 
1601 父：你都这末大了，该找一个老婆了。子：是呀，但茫茫人海，我找谁的老婆呢？ 0 
1600 教练：有两样东西妨碍你成为优秀足球运动员。球员：什么东西？教练：你的左脚和右脚。 0 
1599 某人在街上遇到一个朋友。当他刚问及朋友之妻时，忽然想起她已去世了，便又改口道：“她还在原来那座公墓里吧？” 0 
1598 董事长带着其二公子到公。当董事长谈完事情欲离去时，二公子正在上厕所，董事长找不到人，就问秘书：看到我的老二吗？秘书：啊？ 0 
1596 早餐的餐桌上，丈夫告诉太太说∶早晨喝杯咖啡後，就觉得精神百倍，好像年轻十岁！太太∶下次睡觉前，试着喝杯咖啡看看。 0 
1595 一个男人和一个女的在床上缠绵突然，女人的丈夫回来了，女人就对那个男人说：「你快点站到角落去，一直到我说可以动你才可以动。 0 
1593 男职员：老板，我们公司有同性恋。老板：啊！是谁？男职员：你亲我一下，我就告诉你。 0 
1592 女人：能让个座儿吗？我是个孕妇。男人：请坐！女人：谢谢！男人：冒昧地问一句，您怀孕几个月了？女人：大概50分钟吧！ 0 
1591 男人：如果你妈妈知道了我们的关系怎么办？女友：没关系，我妈妈不会管的。倒是我丈夫经常打听。 0 
1590 行人：你看他自己就是个秃顶，还卖“生发剂”呢！秃顶：喂！您怎么这么说话？照您那么说，男人就不能卖“纹胸”吗？ 0 
1589 以前孩子的问题是：妈妈，小孩是怎样产生的。现在孩子的问题是：妈妈，怎样才能不产生小孩。 0 
1588 女人：我要和我的丈夫离婚。律师：有什么理由吗？女人：我怀疑他不是我孩子的父亲。 0 
1587 一张嫖妓的欠单送到了参议院，一个参议员站起来说：“我相信，如果是我们欠的，我们会付的！” 0 
1586 丈夫想改善一下性生活质量……丈夫：亲爱的，今天我们换个位置怎样？妻子：很好，我坐在沙发上看电视，你去厨房干活！ 0 
1585 两个女职员午饭时聊天。A：新来的董事长真帅，衣服穿得也得体。B：可不是，衣服穿得还快呢。 0 
1583 妓女正向警察辩解自己没有卖淫，她说：“我只是卖给他100美元的避孕套，刚才我是在教他如何使用。” 0 
1582 小蚯蚓对她妈妈说，为何总看不见爸爸，妈妈摸着小蚯蚓头，叹了一口气说，他和渔夫去钓鱼去了。 0 
1581 春天到了，小鸟恋爱了，蚂蚁同居了，苍蝇怀孕了，蚊子流产了，他妈的，我们还等什么！！！ 0 
1579 某女泳衣破于私处，取一牌挡，众笑。女惑看：此深2米，急换牌，众仍笑，又看牌：男性专用道。再换，众大笑，牌写：此不通走后门。 0 
1574 一尼姑去医院做B超，粗心的护士将一孕妇的化验单给了她。尼姑看了以后叹了口气说：“这年头，连胡萝卜都靠不住了。” 0 
1573 单身是领悟，恋爱是失误，分手是觉悟，结婚是错误，离婚是大彻大悟！没有情人是废物，情人多了是动物！ 0 
1572 有一个女生去牧场见习挤牛奶，可别人都挤了一桶了，她还只挤了一点，正着急，突然老牛说了：小姐，你挤错地方了！ 0 
1571 对不起啊，我不是故意的，我是看你那么冲动，配合你一下而已，我虽然不是什么正人君子，但也不至于趁人之危啊！ 0 
1570 我们在吃饭，他坐中间，桌上有三双筷子，他看了看筷子，愣头愣脑的对小姐说了一句话：“小姐拿两双筷子。” 0 
1569 几人看日出，一人指着树梢说：我看见了。其他人也说看见了。这时树后有人提着裤子出来：看见就看见，嚷嚷什么？！ 4 
1568 长官：酗酒的士兵永远也不会成为将军！士兵：只要一杯酒下肚，我觉得自己就是将军了。 0 
1567 老师对一个给一位女生取外号的男生进行批评：太没有礼貌了，随便给别的同学起外号，总不能人家象啥就叫啥吧。 0 
1566 一农夫请兽医给猪配种，兽医说：需要人工配种。农夫围着猪转了一圈说：行是行，我怕它咬我。 0 
1564 妻子：以前你经常送我玫瑰花，为什么现在一朵都不送了？丈夫：你见过渔夫钓到鱼后还喂它鱼饵吗？ 0 
1563 不高也不帅，老大没人爱，房子还没盖，车子也想买；对你只有爱，外加空口袋，如果嫁给我，惟有爱似海。 0 
1562 没有你的日子，不灿烂！没有你的地方，不好玩！没有你的饭桌，不香甜！亲爱的，你为什么还不回来？ 0 
1561 爱，原来很容易，就是把你轻轻放在心里；爱，原来不容易，就是无法走进你的心里。 0 
1559 没有女友时像猎狗嗅觉灵敏；谈恋爱时象哈吧狗皮要够厚；结婚后象狼狗终于褪去那伪善的外皮啦——男孩的进化 0 
1557 工资全部上交，包括计划外的；剩饭全部承包，包括馊了的；家务活全干，包括岳母家的；思想天天汇报，包括一闪念的。 0 
1556 太太：亲爱的，如果明天天气好，陪我上街买些衣料吧！刚才天气预报怎么说？丈夫：“下雨，刮风，打雷，还有地震。” 0 
1555 妻子捧着一个古董回家，对丈夫说：“你也许会对它有兴趣，因为我付出的价钱比店主的要价都高。” 0 
1554 丈夫：“我们终于把债务还清了！”太太：“好极了，现在我又可以借钱了。” 0 
1553 “我真想不出在我妻子生日那天送给她一件什么礼物好，这礼物既不很贵又能使她非常高兴。”“给她写一封匿名情书。” 0 
1552 护士对产妇说：“您丈夫打来电话，问是生了儿子还是女儿？”“请您问问他，难道还会有第三种可能吗？” 0 
