++++++++++++++++++++++++++++++++
欢迎光临txt小说之家
www.900txt.com
所有小说解压密码为www.900txt.com
上万部txt格式小说免费下。
++++++++++++++++++++++++++++++++
日期：2005-9-10 来源：互联网 编辑：风冷长河 
1821 自从你离开了，我心里一阵空虚。思念如涨潮的海，此起彼伏，第一次体会到原来想念是如此痛彻心扉。你快回来吧，我保证以后——再也不克扣你猫粮了！ 0 
1820 如果时光回到从前，我们都会回到童年，我一定找你去玩，和你捉迷藏，去小河里捉鱼，揍得你哭鼻子，流眼泪，然后拍着你的小脸蛋哄你笑——然后再揍你！ 4 
1819 你这没良心的，老实交代，昨晚在你房间里替你接手机的那个妞是谁？居然骗我说……我拨打的电话已关机！哼！要关机了还能讲话？懵谁呀！ 2 
1818 那天你骑自行车很快，很多人都被你丢的远远的，你感觉很爽，到家后你兴奋地对大家说：今天我一直丢人丢到家，真爽！ 0 
1817 还记得那天我们一起逛商场吗？你跟在我后面，逛了半天，我买了一大盒巧克力送给你，售货员还说：好人啊！喂狗都用巧克力！ 4 
1816 我吃饱时不想见到你—怕太饱了会吐；我饿着时不想见到你—怕没胃口吃饭；我高兴时不想见到你—怕会影响心情；我伤心时不想见到你—怕会更伤心。 0 
1815 宝贝，我最近在家养了十只动物：四只会游泳的鱼，三只爱熬夜的猫，两只喜欢啃骨头的狗和一只正在看信息的小猪，不是吗？笑什么笑！还不回笼里睡觉！ 0 
1814 我也不想独守，我也好想拥有，走在大街上瞅一瞅，俊男美女手牵手，我也好想牵着你一起上街走走，又怕朋友说我：没事别总溜狗！ 0 
1813 去年听说医生诊断出你有风湿病，要你避免潮湿，又听说你今年又去见了医生，你是问他可以洗澡了吗？早该洗了。咳，是啊，你都变黑了！ 0 
1812 砖头又称板儿砖，是老北京最有特点的文化遗产之一，具有杀伤力强，易于携带隐蔽性高，不算凶器等多种特点，所以……拍你用它最合适！ 0 
1811 那天，你兴冲冲的跑到超市，买了一袋牙膏后又迅速离开，收银员望着你的背影感叹：唉，世道变了，猪都进化到会刷牙了！ 0 
1810 每一年都是你的一生，每一天都是你的一年，我喜欢奋斗，收获的喜悦总是让人高兴的，大家也是……怎么？你个傻乌龟还在慢慢爬？ 0 
1809 你走在街上，路边的人全在狂吐不止，一群猪从后边冲到你这里，忙不迭的给你戴红花，发奖杯，还给了你一个证书，上写：猪的救星！ 0 
1808 我明白你的情感，可我真的不喜欢你！终于有一天，我被你的真情感染，把绣球抛向了你那边，并深情的对你说：愿这生锈的铁球能砸扁你，可恶的赖皮狗！ 0 
1807 情人送香包；饿了吃面包；冷了进蒙古包；无聊时玩沙包；上学背书包；情侣吃饭掏钱包；肥水进腰包；感情传递用邮包；正在看短信的人是个草包！ 0 
1806 小猪睡觉，呼噜像汹涌的波涛，领居听到，实在可笑，吓的小狗使劲叫，向你下警告，再打把你咬，知道不知道，可你还在梦中笑！ 0 
1805 知道月亮为什么缺了一块？听说是被你咬了一口，你也曾下凡间，也曾跟着骨头走，人人夸你是好样的，其实“你也曾对人下过口”。 0 
1804 昨夜，月黑风高，群星无光，你身披一黑色斗蓬，轻轻降落在我的窗前，侧身回首“嗖”抽出一枚九毒银针，怒声吼道：臭袜子补喽 0 
1803 我很尊重你，你来的时候，我会热烈欢迎你；你吃的时候，我会多多鼓励你；当我们举杯……我会毫不留情的灌醉你，然后对老板说：这小子买单，我闪先！ 0 
1802 你美若天仙、漂亮大方、可爱迷人、纯情浪漫、冰雪聪明、温柔贤淑、体贴入微、尊老爱幼……以上所说的，都是我这么多年来对你的错误认识！ 0 
1801 朋友，记住：早上别让肚子留下得空间太多，晚上别把台灯的身体累坏，睡觉别拿天花板当被盖，起床莫把屁股晒，下次见面我请客，别把钱包往怀里揣！ 0 
1800 这里是片人公司，现在找人投资，利润大，如投资有很大回报！只要投资100万，就有本公司的马桶盖一个，看清楚啊！是马桶盖一个！机会不是时时有的！ 0 
1799 上帝说过，衡量一个人的水平好比用木桶装水，水量的多少取决于最高的一片木板，可是，上帝创造了你这个桶却是用来装饭的。 0 
1798 任凭海枯石也烂，任凭地球天天转。只要手摸任意键，移动赠你一百万！为了庆祝你受骗，发个信息作纪念。我给谁发谁就看，谁能看完谁笨蛋！ 0 
1797 一只小花狗，坐在大门口，两眼乌溜溜，想吃肉骨头；不问胖瘦，哪管美丑，不看户口，只要有肉，小狗就会跟着走；没事找事，发条短信学学如何逗狗！ 4 
1796 你打破会场的沉闷气氛，让大家对你刮目相看，虽然你的发言纯属空穴来风，但给都我们留下了深刻的印象——你这污染空气的放屁虫！ 0 
1795 蜘蛛整天上网泡妞，鱼虾终日泡澡洗浴，螃蟹扮演车匪路霸，乌鸦唱起卡拉OK，小狗做了保安，鸡成了小姐，蜜蜂也去聘公关，嘿，小猪现在也会看短信！ 0 
1794 相当年我拳打南山敬老院，脚踢北海幼儿园，一米以下全部放倒，我往太平间上一跺脚，不服的给我站起来！没有一个敢喘气的！不信，你来试试！ 0 
1793 好想牵着你走在那开满桅子花的山路，想靠着你月夜看星，想与你聆听海的轻丝细语，我要与你一起，于是我坚决地对店主说：这狗，我买了！ 4 
1792 没想到你这么关心我，竟然记得在半夜发来短信提醒我起床撒尿。你的关爱令我无法入睡感动到天亮，如果此刻你在我身边，我会好好报答你——一巴掌！ 0 
1791 昨夜你悄悄溜进我房间，含情脉脉地看着我，我的心跳加快，慢慢向你靠近。你突然转身走向门外，我望着扬长而去的你，心中愤愤不平：死耗子，算你命大！ 0 
1790 你何时上了我的床，我都不知道，被子都半年没晒了，你也不嫌潮，你亲我吻我，咋没完没了，我要睡觉，你还在跳，你的痴情，我受不了，你这只大跳蚤！ 6 
1789 昨天，我遇到唐僧师徒仨了，他们说是来找八戒的，他为了逃避责任，变成凡人来到了这个时空。根据他们的描述，我敢断定你就是——猪八戒！ 0 
1788 一夜，你一身侠装，为劫富济贫翻身越入一豪宅厕所，落地时剑不慎插入马桶难以拔出！一煞妇闻风握刀而至！视剑如命的你慌忙搬起马桶跳窗而逃！ 0 
1787 我最近经常发同一个梦。梦见你：风度翩翩，站在街边；双手叉腰，似条叉烧；四处张望，似只蟑螂；六神无主，似只老鼠；笔直站立，似只老鳖！ 0 
1786 工作辛苦了，送你一首儿歌：小鸡小鸡不开窍，没法送学校，公鸡母鸡不吃饲料，也不想睡觉，母鸡疼孩子，带她看医生，说我家小鸡为啥总是拿着手机笑？！ 0 
1785 想祝你情人节快乐却没有人陪你，想祝你五一快乐你却丧失劳动能力，总算妇女节那天能扬眉吐气——唉，同志，你还没有这个权力！ 0 
1784 新年快到了我决定送你一个礼物。请你在桌前坐好。放一笔记本在桌上。然后把下巴放在本上。这就是我送你的笔记本垫脑了！哈哈，感动吧！ 0 
1783 您的话费余额不足，请照提示进行充值：将一张百元人民币烧成灰烬，打开手机后盖，将灰烬倒入后重新盖好。谢谢合作！ 0 
1782 新的一年里，我决心为全国人民做三件大事：给珠穆朗玛峰修电梯；给长城贴瓷砖；给飞机装倒挡。做三件小事：给苍蝇戴手套；给蚊子戴口罩；给你喂饲料！ 4 
1781 很久很久以前，有一位鱼夫在松花江畔捉住了一只千年鳖精，奇怪的发现鳖的身上发出一声鸣响，只见它从鳖壳里掏出手机伸着鳖头，瞪着鳖眼正在看短消息！ 0 
1780 午夜又传来钟摆的声声撞击，我无边的寂寞如黑暗般泛滥，我是如此地思念着你，可我又无情地将你遗弃在了哪里？我的安眠药！ 0 
1779 动物园举行春节联欢晚会，节目单如下：舞蹈：孔雀开屏；小品：老鼠爱上猫；武术：猴子偷桃；杂耍：狗急跳墙；压轴戏——短信朗诵，表演者：猪！ 0 
1778 龙王召集会议，鱼虾螺贝蛙群到，龙王大喜，随持册点名，唯龟没应，令管差处之，龟强词夺理：请龙王开恩，阅读信息误了答应！ 0 
1777 上周我看到你，身边围了几个高大帅气的小伙子，有的还对你动手动脚的。我在一旁很心伤：难道长的出色就该这样吗？多可怜的小狗狗啊！ 0 
1776 这年头信息满天飞，反而拉远了我们的距离。给你发个祝福你却怕是在骂你，我多想你再信任我一次：其实我们人类不是你想象的那么坏！ 10 
1775 飘雪的冬季你我相遇，促心交谈使你顿觉相遇太晚后悔不已，车子叫你走，我握手送你，我说：好好表现，早日出狱。你哽咽着：检察大哥，我会努力！ 0 
1774 不知你身在何处？是否食不果腹？我知道外面辛苦，你一定非常痛苦——快回来吧！我答应你再也不用那条狗链限制你的自由！ 0 
1773 曾经有一份大餐摆在面前我没有珍惜当我后悔的时候它早已进了别人的肚子，现在上天又给我一次机会我会毫不犹豫的对你说：都2005年了啥时请我吃饭。 8 
1772 看着外面和煦的阳光，徐徐的清风，不由地又想起了你，你是那么的特别，那么的引人注目，无论你走到哪里，回头率都将近百分百……又出去裸奔了吧？ 0 
1771 茫茫人海漂浮寻觅，朝朝暮暮期盼等候，前世今生五百年轮回，蓦然回首，我意外地发现了你，天呐！你居然独立街头金闪闪的一堆牛粪上！ 2 
1770 上次一起喝酒，你喝了第一杯，觉得自己年轻十岁；喝第二杯，你仿佛回到了青年时代；第三杯下肚，你便返老还童，变成了婴儿……你最终爬着回去了！ 4 
1769 当我遇到个妩媚十分的女子，瞅上三眼也就足够；当我遇到个清纯三分的女子，瞅上十眼也未必知足。当我遇见你，会一直盯着你且大叫：快还我钱！ 0 
1768 当你收到这条短信时，恭喜你：你已获得本届模仿秀大赛的冠军。届时，你所模仿的对象猪八戒先生将亲临现场为你颁奖。奖品是某品牌饲料一袋。 0 
1767 那天我看见你了，你坐在大太阳底下，好不自在。我问：你在干嘛？你神秘一笑：嘘……小点声，等我晒黑了就没人说我是白痴了！ 0 
1766 听说你发财了：身穿高档一身新，吸烟都是海洛因，地板都是纯黄金。百元钞票来铺床，存折支票挂满墙，土狗换成大灰狼，拉屎都拉火腿肠！ 2 
1765 有一天，你和朋友去看画展，突然你停了下来惊讶地喊：这是谁画的，居然把人画得如此抽象？这时朋友拼命捂住你的嘴说：做人要面对现实，这是一面镜子！ 2 
1764 经常听到一些关于你的事，不曾想过今天能亲眼一睹你的容颜，心跳得好快，未曾有过这种感觉，你冷冷地一笑，让我六神无主，终于忍不住大声叫道：鬼呀！ 0 
1763 今天，和俺娘吵架了。她又让俺去城里打工。跟她说了你一人在家俺不放心，还是不听。真是，现在猪肉这么贵，把你饿瘦了，俺不心疼死啊！ 0 
1762 北风吹，让我想起你的温暖；雪花飘，让我想起你的浪漫；孤单单，让我想起你的陪伴；告诉你，你是个情场大笨蛋！ 0 
1761 乖乖，现在安静下来了吧。想起那次我劝你不要投注彩票，你晃着脑袋，喋喋不休地说：我就是投注，我就是投注！好吧，你就是投注（头猪），我也喜欢！ 0 
1760 猛一抬头发现蹲在我家门口的你，当时我的心情无法言喻，若平时我一定冲过去，可惜当时路太滑，我只好站在原地大喊：这是谁家的狗，竟在我家门口拉屎！ 0 
1759 如果我是风，会把你的烦恼悄悄带走；如果我是雨，会把你的心田静静浇注；如果我是雪，会把你装饰的一尘不染；如果我是冰雹，会把你打得满头是包！ 4 
1758 你的行踪总是飘忽不定，令人难以捉摸！虽然你并不令人喜欢，但你每一次的出现总让万千少女心跳加速，为你而尖叫：啊！蟑螂啊！ 0 
1757 认识那么久其实你从来不懂得我对你的感觉。知道吗？一想到你我的心就狂跳不已一股热流在胃里缓缓凝结，奔腾，肆意穿行，翻江倒海。然后——我就吐了！ 0 
1756 你被判三年半徒刑，为什么？因为你有沉鱼落雁之貌闭花羞月之色。你上街，影响交通。你上班，影响效率。最主要的，害得几十个男人为你发狂。你认罪吧。 0 
1755 你个虽不高，但体形够棒；你眼虽不好，但长的够酷；可人们一看到你为什么都会惊恐地大喊一声：快跑啊，狗熊来啦！ 0 
1754 不知你最近为何总躲着我，打你的电话也不接，其实我只想对你说一些话，不管结果如何，我们一样是朋友，真的，如果你有困难，那十块钱过几天再还也行。 0 
1753 当我打开所罗门王困住魔鬼的瓶子，魔鬼答应帮我完成所有的心愿，我说：有一个傻子正在看短信，你让他的智力恢复正常吧！ 0 
1752 当北方的朋友送来冰凉，我感知孤单的你现时最需要的是温暖。作为朋友我无资格给你特殊温热，但我是非常关心你的，请问你挖好防寒过冬的洞穴了吗？ 0 
1751 新年来临，众仙集天庭。玉帝颁旨：要让众人愿望都实现。让人求财发财，求官升官。轮到你，不语。玉帝猜出你心思，说：你把嫦娥带回家吧，天篷元帅！ 0 
1750 俺是吴仁兴，这是俺新号码。如果你可以让俺发财的话，请经常打俺的电话；如果你是美女，随时欢迎激活俺的心跳；如果是要债的，哇！就当俺没发过信息。 0 
1749 好想问你一句话，却又不敢当面开口。特别是在宁静孤独的夜里，满脑子的思绪，让我辗转难眠，只好发短信问你：你和兔子赛跑听说你赢了是吗？ 2 
1748 我轻轻的将沉睡的你拥入怀中，抚摸着你的脸庞，在柔软的被窝中尽情享受你带给我的快乐，可妈妈却对我大叫：谁让你把小狗抱上床的？ 4 
1747 风起了，打雷了，下雨了，收衣服了，关窗户了，该回家了，我知道你还在外面呢，你知道我是很有同情心的，早点找个地方躲躲吧，即使你是条流浪狗！ 0 
1746 对不起，我得搬出你家了，虽然你对我很好，我也很舍不得你。但我不能忍受别人的闲话，人家都说我：看，就是那人和猪住在一起！ 0 
1745 前两天我买了电脑而且把你的照片设置成桌面，你笑得很甜但我总觉得有些不对劲，直到有天朋友问我才恍然大悟，他问：你怎么老是用猪做桌面？ 0 
1744 其实第一次见到你就被你的晶莹剔透所吸引，情不自禁想接近你，直到为你倾倒。从今以后没有一刻会不想你：该死的，都是因为你，臭冰块！路才这么滑！ 0 
1743 其实我一直想追你，可是你却一点也不在意，仙凡相隔，我知道这辈子我也不能追到你了，可是我还是要大声对你说：兄弟，你的耙子忘在高老庄了！ 4 
1742 无数个寒冷的夜晚，都有你自始至终陪伴：我抱着你火热的躯体，身心感到无比温暖；窗外寒风凛冽，我们却在床上翻滚……真想对你说：谢谢你，热水袋！ 16 
1741 有一种幸福叫等待：我把目光集中在你应该出现的地方，内心焦急地期望，想到令我沉醉的芬芳，热烈情绪再度激荡！你终于出现……“这笼饺子熟了，端上” 4 
1740 当你有不可抑制的冲动，想对上司的话提出异议，请做如下练习：冲到厨房，找一个平底锅。敲自己的脑袋，反复的敲，直到你打消这种冲动！ 0 
1739 你是那样的温柔，静静的躺在我的怀里一声不吭，不经意间带走了我那颗真诚的心！是你偷走了我的心，难怪别人说我的心被狗吃了！ 0 
1738 送你一蓝水果：里边有像你身材的葫芦瓜，像你脸型的西瓜，像你鼻子的草莓，像你青春豆的荔枝，像你眼睛的开心果，还有像你体香的榴莲！请笑纳！ 0 
1737 你知道吗？当我看完你发给我的短信，我突然明白你用在我身上的感情是那么的多！记忆是那么刻骨铭心！你对我无法忘怀！我终于决定：关机气死你！ 8 
1736 寒流来袭，令人猝不及防；落叶在秋风中翻滚，你在秋风中打颤；我要果断地去到你身边，咬咬牙，脱下外套给你：快！拿去洗了吧，做点事就会暖和起来。 4 
1735 你在哪？我有件事想和你说，你最好做好心理准备，因为经过这么多天和你的接触，我发现我们一定要坦诚相见的：我真的不该把属于你的食给别的猪吃！ 0 
1734 从今天起，我要加倍爱你关心你：饿了给你弄吃的，渴了给你弄喝的，冷了为你取暧，不高兴了哄你开心……这不听你你要感冒了，我连兽医都学好了！ 8 
1733 每当看到你的倩影和你那水灵灵的大眼睛，我的心跳便会加快，呼吸也变得急促，心里的话儿竟说不出来。终于我鼓起勇气喊道：哇，好大的青蛙！ 0 
1732 如果你是一杯酒，我只会一个人喝，一个人醉，一觉醒来，一个人回味；如果你是一头猪，我只会一个人养，一个人喂，一切困难，一个人面对！ 0 
1731 尊驾大名，早有耳闻。远古时代你就叱咤风云。飞禽走兽不敢与你为邻。万丈高山你会一脚踏平。今天的你依旧是远播威名。你一发怒尽显恐龙本领！ 0 
1730 每当你用含情脉脉的眼神看着我时，我知道你又想让我喂你吃饭啦，不是我不愿意而是我实在是没有力气，你应该知道一桶猪食有多重呀！ 0 
1729 你从我面前走过而没有看我一眼的时候，我的心都碎了。我想起几天前你温柔的样子，眼泪夺眶而出。现在我只能看着你的背影喃喃的说：那钱，你能还吗？ 4 
1728 那天你突然出现在我家门口然后又莫名其妙消失了。正当我不知所措的时候，恍惚听见地下传来你的声音：谁搬了下水道的盖子？！ 0 
1727 估计你又睡着了吧：我让短信放轻脚步，蹑手蹑脚床前停驻；看你睡得实在舒服，让俺想起可爱小猪；悄悄送上美好祝福，祝你梦中尽啃排骨！ 0 
1726 阳光下，我要你在我的臂弯里撒娇；夜色中，我要你蜷缩在我的怀抱；无助时，我的肩膀是你的港湾——我亲爱的小猫！ 0 
1725 系统提示：机主正处于冬眠进行时，且天寒地冻不宜将手臂裸露在六摄氏度的冷空气中发短信，见谅，勿扰有事请留言，捣蛋者臭鸡蛋烂白菜伺候！ 0 
1724 给你讲个真实的故事啊——公交车内，强盗：抢劫，男的交出所有现金，女的留下内裤肚兜！某人：我是阴阳人怎么办？强盗：……那就继续看这条短信！ 0 
1723 如果有来世就让我们做一对小小的老鼠，笨笨的相爱、呆呆的过日子、拙拙的依偎、傻傻的在一起，如果你生病了我就紧紧的搂着你……喂你吃老鼠药。 0 
1722 每天早晨，勤劳的你第一个爬起来，沿着宽敞的别墅开始晨练，并不时引吭高歌。这时，远方传来一个声音：该死的猪，一天吃8遍还是饿！ 0 
1721 最近在忙什么呢？前一阵子有个男生打听你的身高、体重、爱好，有没有男朋友，被我骂回去了！就他那样还想什么？一点都不像是要买猪的！ 4 
1720 你与他，寒风中、星月下缠绵，如毒刺般刺痛我的心！善忘的你为何这样无情？善变的你为何如此忍心？任我独对寒风冷冰？回到我的身边吧……围巾！ 0 
1719 倒霉的你啊：下象棋让人揍了，三打一让人扣了，打麻将让人胡了，上街让人偷了，老婆跟人溜了，回家一看就剩粥了，眼睛一翻抽了，上医院车掉沟了！ 0 
1718 传说今晚美女聚集，驱之不散，愿诸美女听到呼唤，半夜来到你床前，含情地望着你的眼，小手轻轻拂摸你的脸，代我说声——滚蛋！ 0 
1717 阿猪今天很辛苦，改日我给你炖排骨，让你大补特补，把所有的烦恼都清除，不过还是要多吃点素，这样对猪体有好处，没事多跳舞，你将会是精肉中的一族！ 0 
1716 人人爱上你是因为你身上继承了东方女人传统的优点：一美丽二善良三贤惠四勤劳五温柔六纯洁七朴实八端庄。为了突出你的有点，所以都喜欢叫你：八婆！ 10 
1715 听说今天太湖里跳出来一只癞蛤蟆被校车轧死，我听了一直很担心，于是给你发短信，如果你还活着的话，请回复我，顺便说说你被轧死的同伴叫什么名字！ 0 
1714 完了，我被学校劝退了，刚知道的，也就是被开除了。我该怎么跟父母交代呀！怎么办呀！老师说认识猪的都得开除，你说我认识你有错吗我？！ 0 
1713 老板对你无情，手下对你媚情，老婆对你钟情，小姨对你动情，小秘对你多情，保姆对你生情——你完了，你情孽深重！ 0 
1712 真是天有不测之风云，人有旦夕之祸福！上帝说了，由于美国总统权力太大，为了世界的和平，从这一刻起就由你来当任了，因为中国的猪比较笨！ 0 
1711 《圣经》上说，这个世上傻瓜的数量是无限多的。上帝告诉我，证实他的话很容易——收到这条短信的人的数量，正好是无限多个！ 0 
1710 请问你的上衣有没有领呀，有没有袖的呀？如果没有，你怎么可以没有领袖呀？你怎么要搞反革命了？哈哈，小心你的脑袋！ 0 
1709 这个周末，人人笑开颜，只有我愁眉不展、满腹心事，度日如年！知道为啥吗？因为有头猪发短信告诉我，要我周末带它出去旅游！你想，我能带你出去吗？ 0 
1708 你最近好吗？你冷吗？你感冒了吗？你觉得身体怎么样呢？好久没有联系你了，我们都一直挺担心你的，你一定忘了我们是谁吧？我们是宠物收留所！ 0 
1707 冬天到了，树叶黄了，天气变冷了，小鸟休息了，老虎归山了，大雁南飞了，熊猫出国了，人们准备迎接新年了，亲爱的你呀……你……怎么还没有冬眠呢？ 2 
1706 有事的时候，会忙得晕头转向；没事的时候，会闲得无聊；我最喜欢做的事情就是想想你，给你发发短信，然后很高兴的告诉你，又一个傻瓜看到我的短信了。 4 
1705 气象局今日通告：由于台风登陆沿海地带，所有移动、联通的手机用户这几天请保持关机装带，以免巨大的台风把信号吹到大洋彼岸，造成不必要的漫游费用！ 0 
1704 生活很无聊，只能和猩猩握握手、和鲨鱼游游泳、和蟒蛇逛逛街、和大雁到天空转转……哎，再有空时就给小狗发条短信，免得天天向我要骨头吃！ 0 
1703 据黄历最新测算，今晚将有白发魔鬼到你处，要想逃过此劫，请你今晚睡觉时将床搬到大街，否则你将难逃白发魔鬼的魔爪！切记！切记！莫说是俺对你讲的。 0 
1702 秋风起，剪尽秋风送给你；夜将至，恳请周公梦见你；日东升，山水之间寻找你；你若跑，满身臭汗追定你；追上你，带会家去炖熟你！唉，打猎真是不容易！ 10 
1701 吃饭乐得不停嘴，胖得浑身肥肉赘；还没走路先说累，整天哼哼在家睡；偶尔逛逛垃圾堆，捡些吃食小杂碎；你的生活真有味，难怪八戒认你做妹妹！ 0 
1700 你说你有鹰一样的眼睛，狼一样的耳朵，豹一样的速度，熊一样的力量……每当我听你说这些的时候，你知道我心里想什么吗？我真想有只猎枪！ 0 
1699 我数着寒星，一点两点三点；我数着雪花，一片两片三片；我数着钞票，一毛两毛三毛；我数着小猪，一头两头……咦，还有一头呢？哦，在看短信啊！ 0 
1698 海水走了，黄沙会怀念它；绿树走了，大山会怀念它；英雄走了，人民会怀念他；如果你走了，我不会怀念你，因为我看到一群猪正在为你送行！ 0 
1697 我说给你钱，你不要；我说给你项链，你还是不要；我跺着脚问你要什么？你居然还是摇摇头。我拿着勺子说：给你猪饲料？你终于说了：你真了解我！ 4 
1696 从前有个圈，圈里有个白白胖胖的小猪。一天，主人对小猪说：小猪猪，天亮了，起床了，吃饭了……小猪不耐烦的答：别吵，不要打搅我！我正在看短信呢！ 0 
1695 当我再度遇上你，我才知道上天并没有舍弃我，他让你重新又回到我的身旁，所以，我郑重的向你保证：我不会再让你因没骨头吃而离开我！ 0 
1694 我想到最浪漫的事，就是和你扮成情侣去抢劫，在我们抢劫成功携款潜逃中，你不幸被捕，宁死不招，锒铛入狱，留下我孤独的黯然神伤，挥金如土度过余生。 0 
1693 昨天我看电视，你成明星了。正在演一场戏的主角，只见你很酷的追着配角。然后你们倒在草地上，鱼水之欢。对了，我看的是《动物世界》，配角是只牧羊。 0 
1692 白雪飘飘，我独人在走，突然在某个墙头探出个头出来。我吓一跳，回头一看。咦那不是你吗？再一看，咦，为啥穿的衣服印着某某监狱？ 0 
1691 你的人生写照：十岁学会自己洗澡—猪自清；二十岁光彩照人—猪时茂；三十岁找到工作—猪立业；四十岁雇了仆人—猪得佣；五十岁学会打篮球—猪投！ 0 
1690 近期六月飞雪，雌鸡化雄。此乃凶兆。于是吾夜观天象，发现北斗南移，天狼耀青光。西北有瘴气缭绕。我掐指一算：大事不好，今天夜里你要尿床！ 0 
1689 谁说你是乞丐，你只不过是：帽子是50年代，衣服是布袋，但酷似少帅，光溜溜的皮鞋，前开脚趾，后跟没盖，仅此而己，还不算是乞丐！ 0 
1688 尊敬的客户：你的话费余额已不足一毛，请尽快充值。鉴于你的美丽，善良，温柔，还有那个人的真诚祝福，我们已免费为你充值祝福一百斤整！ 6 
1687 喜欢雨天，喜欢听雨打芭蕉的声音，喜欢看玫瑰随风摇曳，更喜欢看你在细雨中轻捋长发的迷人姿态……小样儿，淋不死你！ 0 
1686 那天在街上遇见你，你多么的引人注目，瓜子般的脸蛋，魔鬼般的身材，前卫的衣着，你那楚楚可怜的双眼注视着我，让我不知所措——别跟来啊！乞丐！ 4 
1685 世界上最方便的一个举动是接吻，它营养丰富，功效神奇，具有去除忧虑、赶走烦恼等作用，是绿色环保型美容补品。信不信？不信咱俩试试？ 6 
1684 听说你被判了10年，我很惊讶你不就是在游泳的时候放了一个屁，漂上来许多的鱼，外加20个潜水员和8艘潜艇么？可专家非说你释放化学武器，真狠呀！ 16 
1683 静静的夜里，一声撕心裂肺的悲鸣划破夜空。但——请你别害怕好吗？我知道你会伤心会难过，因为他毕竟是你的同类，但是杀猪这样的事情天天都会发生的！ 0 
1682 嗨，当了这么多年朋友我才知道……你居然从来没有去赏过月！今天我接到中华医学会的通知，才知道你原来是——狼人！ 0 
1681 取经途中正遇美猴王本命生日，那天唐僧对猴哥说：平日里你蹦前蹦后处处为我，对同事兄弟照顾有加，今天你放假！你听了忙转发沙僧：三弟快来帮我忙啊！ 0 
1680 那天我在街上看到你了，你和一个人在一起，我一眼就看出他不是好人，他在你后面不停的拍打你的屁股。我很气愤，对他说：前面赶驴的，快住手！ 8 
1679 告诉你秘密：我的QQ号码是5201314，我的邮箱密码也是5201314，我的存折密码还是5201314，哦，忘了告诉你，我的绰号是骗死你！ 0 
