6岁儿童谜语大全经典的3021个

6岁儿童谜语大全经典的3021个

1、谜面：大家说好话 （打一成语）谜底：惨无人道
32、谜面：正是为了后代 （打字一）谜底：武

33、谜面：有意无意两相离 （打字一）谜底：有

34、谜面：草堂 （打字一）谜底：铺

35、谜面：要一半，仍一半 （打字一）谜底：奶

36、谜面：石化厂兜一圈 （打字一）谜底：回

37、谜面：关云长刮骨疗伤 （打字一）谜底：谬

38、谜面：人人有来往 （打字一）谜底：主

39、谜面：零头 （打字一）谜底：雨

40、谜面：谜格 （打字一）谜底：唬

41、谜面：住房准买不准占 （俗语五字）谜底：要舍得花钱

42、谜面：打破常规 （打字一）谜底：觉

43、谜面：风中依旧叶翻飞 （打字一）谜底：蛞

44、谜面：点点在心田 （打字一）谜底：斗

45、谜面：甜一半，辣一半。 （打字一）谜底：辞

46、谜面：是船不叫船，只因缺半边。 （打字一）谜底：舟

47、谜面：一字有千口，人人都得有，如果你不信，请你张开口。 （打字一）谜底：舌

48、谜面：一半满，一空。 （打一字）谜底：江

49、谜面：一来就不坏 （打一字）谜底：坯

50、谜面：灭掉一虫 （打一字）谜底：烛

51、谜面：抛开两边要中间 （打一字）谜底：三

52、谜面：不在上边，不上不下，应在下边，正在两头，长在中间。 （打一字）谜底：一

53、谜面：眼前一黑头发晕 （打一字）谜底：眩

54、谜面：在粮站左边 （打一字）谜底：粒

55、谜面：又是左边，又是右边。 （打一字）谜底：双

56、谜面：肋无力，饥无食。 （打一字）谜底：肌

57、谜面：先后观战 （打一字）谜底：戏

58、谜面：拉到里边来 （打一字）谜底：撞

59、谜面：半剪花絮 （打一字）谜底：茹

60、谜面：区字转变真可怕 （打一字）谜底：凶

61、谜面：走自己的道路 （打一字）谜底：途

62、谜面：六十一载皆艰苦 （打一字）谜底：辛

63、谜面：虽分开，有钱来。 （打一字）谜底：蝉

、谜面：转眼又到植树节 （打一字）谜底：置

65、谜面：未见其人 （打一字）谜底：佯

66、谜面：街前街后都叫棒 （打一字）谜底：行

67、谜面：客心留下 （打一字）谜底：备

68、谜面：有心拜会意中人 （打一字）谜底：恩

69、谜面：双方来聚首 （打一字）谜底：嗫

70、谜面：夺去一半，还剩一半 （打一字）谜底：过

71、谜面：家居一方气魄大 （打一字）谜底：豪

72、谜面：持刀无益 （打一字）谜底：割

73、谜面：着我扁舟一叶 （打一字）谜底：途

74、谜面：村前足踪灭 （打一字）谜底：棕

75、谜面：此字用心方悟得 （打一字）谜底：五

76、谜面：翻了一番 （打一字）谜底：羽

77、谜面：个个编筐 （打一字）谜底：匡

78、谜面：支出一半 （打一字）谜底：岐

79、谜面：横目论刀 （打一字）谜底：罚

80、谜面：秋后重寄语 （打一字）谜底：谈

81、谜面：南昌待后援 （打一字）谜底：暖

82、谜面：吐舌头 （打一字）谜底：古

83、谜面：对人无邪心 （打一字）谜底：惩

84、谜面：带头调整 （打一字）谜底：卉

85、谜面：我走了 （打一字）谜底：途

86、谜面：身穿黄袍带黑杠，大叫一声震山冈，不吃米饭光吃肉，额头上面写个王。 （打一动物）谜底：老虎

87、谜面：小时水里游，大了空中飞，夏天最猖狂，是个吸血鬼。 （打一动物）谜底：蚊子

88、谜面：有头没有颈，衣衫几千层。 （打一动物）谜底：鱼

89、谜面：一只顺风船，白蓬红船头，划起两只桨，湖上四处游 （动物）谜底：鹅

90、谜面：无头无脑无心脏，体内柔软甲似钢，别看泥里沙里住，腹中却有珍珠宝。 （打一动物）谜底：河蚌

91、谜面：一棵宝石树，长在水晶宫，看着像植物，原本是动物。 （打一动物）谜底：珊瑚虫

92、谜面：小飞虫，嘴儿尖，专学医生把针扎。 （打一动物）谜底：蚊子

93、谜面：吻宽嘴大模样丑，大嘴霸主性格牛。 （打一动物）谜底：河马

94、谜面：是鸟不爱虫，嘴短而强健，家住田野间，繁殖有一套。 （打一动物）谜底：麻雀

95、谜面：身体花花绿绿，走路弯弯曲曲，洞里进进出出，开口真恶毒。 （打一动物）谜底：蛇

96、谜面：南海来了个软大姐，没有骨头没有血。 （打一动物）谜底：海蜇

97、谜面：黑姐姐，白肚皮，不吃谷来不吃米，你若问我在哪里，我就住在你屋里。 （打一动物）谜底：燕子

98、谜面：铜雀锁春情 （打一字）谜底：怡

99、谜面：无情春色无常在 （打一字）谜底：愧

100、谜面：盼望 （歌名）谜底：等到月儿圆

101、谜面：洞会郎君 （打字一）谜底：窥

102、谜面：梁祝生离死同碑，想你愿化蝶双飞，情天苦海人思醉，问天何日有缘随，君好可惜君无意，只心单思吾妄为，人情炎凉淡如灰。 （祝福暗语）谜底：祝你天天好心情

103、谜面：求贤若渴 （歌曲名）谜底：不能不想你

104、谜面：自觉面孔现赫然卷帘格 （打一称谓职务）谜底：红颜知己

105、谜面：相知成白首 （打一称谓职务）谜底：老朋友

106、谜面：周围尽是松柏 （打二字省名）谜底：吉林

107、谜面：一月二日明星来 （打一家畜）谜底：牛

108、谜面：然也！其所言非其所思，故唾之（离合字二）谜底：嗯因心口、不一口呸

109、谜面：几度吾又入西林（毛笔品名）谜底：凤栖梧

110、谜面：万古流芳 （花卉树木）谜底：素馨

111、谜面：疏雨落梧桐 （打字一）谜底：沐

112、谜面：未失道也 （唐诗七言）谜底：此时无声胜有声

113、谜面：自古多情空余恨 （离合字）谜底：心长怅

114、谜面：大儿子爱面子 （复姓二）谜底：长孙，慕容

115、谜面：佳节又重阳 （打字一）谜底：倡

116、谜面：跳者有，走者无；高者有，矮者无；智者有，蠢者无；右边有，左边无；凉天有，热天无。 （打字一）谜底：口

117、谜面：四季开花 （打一地名）谜底：长春

118、谜面：近墨者黑 （打一成语）谜底：玄之又玄

119、谜面：戊戌变法 （打一成语）谜底：一蹴而就

120、谜面：百里挑一 （打一节日）谜底：重九

121、谜面：相聚三十日，梅花已半开。 （打一水果）谜底：草莓

122、谜面：结绳记事 （打一学科名）谜底：代数

123、谜面：频频读书 （打一学科名）谜底：数学

124、谜面：名扬四方，芳心倾倒。 （打一字）谜底：外

125、谜面：梁祝化蝶 （打二字航空用语）谜底：双飞

126、谜面：无法答下联 （打三字礼貌用语）谜底：对不起

127、谜面：一人留河东，一人去河西 （打三字电信设备）谜底：大哥大

128、谜面：素来节俭 （打离合字一）谜底：自小省

129、谜面：观点都正确 （打一成语）谜底：触目皆是

130、谜面：亲人接灯 （打三字明代人名）谜底：戚继光

131、谜面：前功尽弃不作为 （打一字）谜底：办

132、谜面：人不在位心不愁 （打一节气）谜底：立秋

133、谜面：千里萍聚泪洒光 （打二字《水浒传》人名）谜底：董平

134、谜面：千里迢迢 （打三字元代人名）谜底：马致远

135、谜面：巧布棋子运匠心 （秦朝人名）谜底：李斯

136、谜面：欲破曹公须用火攻 （古人）谜底：计然

137、谜面：人人让座给孕妇 （水浒人名二）谜底：周通，顾大嫂

138、谜面：塞上冰轮（书画家）谜底：关山月

139、谜面：青梅煮酒论豪杰（运动员二）谜底：曹慧英，刘伟

140、谜面：七子八妹 （打一明代人名）谜底：杨嗣昌

141、谜面：目送他人去 （打一歌手）谜底：张也

142、谜面：江西省在前进 （部门单位场所）谜底：工行

143、谜面：西宁 （广西地名二）谜底：来宾，都安

144、谜面：太平盛世传万年 （贵阳地名三）谜底：兴隆，泰安，永乐

145、谜面：千杯万盏会应酬 （打一省会名）谜底：长春

146、谜面：金眼彪恭请武都头 （安徽景点）谜底：迎客松

147、谜面：观离卦象当连盛 （打一江苏地名）谜底：盐城

148、谜面：乌龟敲鼓 （打一地名）谜底：曼谷

149、谜面：漫江碧透 （打一黑龙江地名）谜底：明水

150、谜面：奔流到海不复回 （打一甘肃地名）谜底：天水

151、谜面：不要江山要美人 （打一世界名胜）谜底：爱丽舍宫

152、谜面：丝竹不绝绕阿房 （打一陕西名胜）谜底：长乐宫

153、谜面：一言既出驷马难追 （保险词语）谜底：承诺保险

154、谜面：洞房花烛客盈门 （词曲牌名）谜底：贺新郎

155、谜面：亡羊补牢，犹未为晚。 （保险词语二）谜底：再保险，家畜保险

156、谜面：爷爷的存款 （打一财经词语）谜底：公积金

157、谜面：洁身自好 （打一财经词语）谜底：净收益

158、谜面：宽袍大袖 （打一常用词）谜底：舒服

159、谜面：集体起诉（打二字词语）谜底：公告

160、谜面：半路让座 （打一交通运输词语）谜底：中途站

161、谜面：此路不许别人走 （打一电信词语）谜底：占线

162、谜面：减字是也 （打二字商品，徐妃格）谜底：咖啡

163、谜面：东风第一枝 （隐目格车）谜底：花冠

1、谜面：云从龙 （前骊单珠）谜底：成语·充耳不闻

165、谜面：泳坛见闻录 （打二字语文用语）谜底：游记

166、谜面：只身离家一意孤行 （卡证单据用语）谜底：出门单

167、谜面：水映横山月如影 （人事用语）谜底：录用

168、谜面：一休 （打一人事用语）谜底：本人成分

169、谜面：生来粗壮，长成狗样，满身肥肉，人人怕他。 （动物）谜底：熊

170、谜面：黄皮包着红珍珠，颗颗珍珠有骨头，不能穿来不能戴，甜滋滋来酸溜溜 （打一水果）谜底：石榴

171、谜面：一点一横长，梯子顶房梁。大口张着嘴，小口往里藏。 （打一字）谜底：高

172、谜面：红坛子，口儿小。打开来，粒粒像珠宝。 （打一种水果）谜底：石榴

173、谜面：一物生来真奇妙，白光道道空中跑，寒冬时节无处找，雨天气常见到。 （打一自然物）谜底：闪电

174、谜面：夏天爱热闹，总爱说知道。唱歌腰出声，嘴吸植物水。 （打一动物）谜底：蝉

175、谜面：长的像老鼠，爱在树上跳，长长的尾巴像伞。 （打一动物）谜底：松鼠

176、谜面：冷时就像一把尺，热时它是半个圆，凉凉快快过夏天，一到冬天看不见。 （打一物）谜底：折扇

177、谜面：一点一横长，一撇到左方。一人中间站，喜事大声讲。 （打一字）谜底：庆

178、谜面：姐妹一样长，进出总成双，酸甜苦辣味，总是它先尝。 （打一生活物）谜底：筷子

179、谜面：上不到天，下不到地，中间有人立。 （打一生活物）谜底：伞

180、谜面：有脚不会走，八个兄弟碰头要吃酒，人人见我要伛一伛。 （打一家居）谜底：椅子

181、谜面：上山砍木搭架来，威风凛凛上高台，有人问我前世事，摇头晃脑走出来。 （打一游戏用具）谜底：秋千

182、谜面：头上一撮毛，专往人嘴跑，上下左右爬，冒出白泡泡。 （打一生活物）谜底：牙刷

183、谜面：清早小草哭，身上挂泪珠，太阳来安慰，擦干泪珠珠。 （打一自然物）谜底：露珠

184、谜面：小小身体瘦又长，五彩衣裳直心肠，嘴巴尖尖会说话，只见短来不见长。 （打一文具）谜底：铅笔

185、谜面：银球生来不太圆，古今没人拿着玩，买回家来箱中锁，一年之后找不全。 （打一生活物）谜底：卫生球

186、谜面：莫负青春 （商标品牌商号）谜底：时为宝

187、谜面：穿梭酒场应杜绝 （地方小吃）谜底：酸汤

188、谜面：无限英魂在内游 （商标品牌二）谜底：多灵，中旅

189、谜面：天天会君王 （食品商标）谜底：旺旺

190、谜面：白白一片似雪花，落下水中不见它，单吃它会皱眉，不吃它时活不下。 （打一食品）谜底：盐

191、谜面：个东西真奇怪，铁嘴钢牙爱吃纸。 （打一物品）谜底：订书机

192、谜面：一个老爷爷，推他他不倒，总爱把头摇。 （打一物）谜底：不倒翁

193、谜面：打开圆，收起尖，遇到水，把花开。 （猜生活用具）谜底：雨伞

194、谜面：墙这边，墙那边，两个媳妇打秋千。 （打一物）谜底：耳坠

195、谜面：堂前一对美夫妻，又不高来又不低；识字之人抬头看，不识之人把头低。 （打一物）谜底：门联

196、谜面：圆圆黑西瓜，埋在地底下，不碰没有事，一碰就开花。 （打一物）谜底：地雷

197、谜面：一只小狗，专把门守，捅它一下，马上开口。 （打一物）谜底：门锁

198、谜面：小烟卷一寸半，头冒青烟亮光闪，谁要真的爱上它，从此染上坏习惯。 （打一物）谜底：香烟

199、谜面：四四方方一张画，端端正正墙上挂，五颜六色在画中，坐在家里看天下。 （打一物）谜底：地图

200、谜面：是床不会飞，是床不能睡，刀飞钢花舞，高产来夺魁。 （打一物）谜底：机床

201、谜面：高个子，瘦又长，开绿花，结红粮。 （打一植物）谜底：高粱

202、谜面：十步之泽必有香草 （经济作物）谜底：水花生

203、谜面：一棵树，扁枝丫，先结果，后开花。 （植物）谜底：仙人掌

204、谜面：青枝绿叶开白花，秋来黄梁枝上挂，庭院窗前栽一盆，中供观果不观花。 （打一植物）谜底：金桔

205、谜面：小名叫作馍馍蛋，皮黄疙瘩不好看。 （打一蔬菜）谜底：马铃薯

206、谜面：红小姐，白小姐，荫凉树下吊颈死。 （打一植物）谜底：茄子

207、谜面：青田鸡，活剥皮，嫩又脆，好东西。 （打一植物）谜底：莴苣

208、谜面：姑娘身穿绿裙，身子白嫩水灵，家家厨房常见，大人小孩欢迎。 （打一植物）谜底：白菜

209、谜面：金包裹，银包裹，撕破包裹，珍珠满满。 （打一水果）谜底：石榴

210、谜面：身穿青衫头顶花，掉进水里没人拉，谁要救我上河岸，自身衣服脱给他。 （打一植物）谜底：苎麻

211、谜面：细水长流 （唐诗七言）谜底：黄河如丝天际来

212、谜面：弗纳于邪下楼格 （《论语》一句）谜底：子师以正

213、谜面：大圣澄清万里埃 （西厢记一句）谜底：玉宇无尘

214、谜面：下午停战 （唐诗五言）谜底：况乃未休兵

215、谜面：一纸断肠书 （左传一句）谜底：信内多怨

216、谜面：丫头 （打西厢记一句）谜底：颠倒有个寻思

217、谜面：已改少年颠狂性 （打三字经一句）谜底：及老壮

218、谜面：小惠未编，民弗从也。 （打《左传》一句）谜底：厚将得众

219、谜面：屯兵三江口 （打诗经一句）谜底：在水一方

220、谜面：死也要死在一起 （打《师说》一句）谜底：终不解矣

221、谜面：人面桃花相映红 （打《诗经》一句）谜底：颜如渥丹

222、谜面：北腿方罢又南拳，叱然一声终收手。 （打俗语六字）谜底：连招呼也不打

223、谜面：曹植因何七步诗 （常言俗语三字）谜底：老大难

224、谜面：无奈家业日衰败 （四字俗语）谜底：没着没落

225、谜面：至死方将真相述 （常言俗语五字）谜底：终于明白了

226、谜面：原地踏步 （打一常言俗语四字）谜底：站不住脚

227、谜面：再见！！罗马 （常言俗语三字）谜底：别在意

228、谜面：在家休养 （常言俗语三字）谜底：没出息

229、谜面：一时不差 （打一常言俗语三字）谜底：好点子

230、谜面：遗言 （打一常言俗语三字）谜底：古人云

231、谜面：有勇无谋 （打一五字常言）谜底：会打小算盘

232、谜面：一点错误也应觉察 （打俗语三字）谜底：义务感

233、谜面：爻 （打俗语四字）谜底：错上加错

234、谜面：三元一串，看似连珠。 （中药名）谜底：胆星

235、谜面：就我还未富起来 （中药名）谜底：人发

236、谜面：会 （中药名二）谜底：人参，白前

237、谜面：三省吾身 （中药名）谜底：防已

238、谜面：日月潭 （中药名）谜底：阴阳水

239、谜面：开凿隧道第一功 （中药名）谜底：穿山甲

240、谜面：初次打靶 （打一中药名）谜底：人头发

241、谜面：山中无虎谁称王 （中药名）谜底：猴儿掌

242、谜面：莫用小人 （中药名）谜底：使君子

243、谜面：休将神州支离碎 （中药名）谜底：杜仲

244、谜面：连山若波涛 （古曲）谜底：广陵潮

245、谜面：哪吒踩轮去复来 （歌曲名）谜底：风风火火走一回

246、谜面：内心已释疑 （四字电影）谜底：妻子的信

247、谜面：十分熟悉 （五字电影）谜底：都会的一角

248、谜面：人生短暂宜珍惜 （四字电影）谜底：现世活宝

249、谜面：养蜂专家 （五字电影）谜底：甜蜜的事业

250、谜面：先天不足，后天有余 （称谓）谜底：大夫

251、谜面：岁岁为君身上服 （称谓）谜底：女总裁

252、谜面：赶了一宿回高山 （打一称谓职务）谜底：追星族

253、谜面：万里长征从头越 （打古代称谓二）谜底：行首，足下

254、谜面：餐厅24小时营业 （打一字宙现象）谜底：日全食

255、谜面：一个礼拜洗次头 （打一影视明星）谜底：周润发

256、谜面：河畔眼前细微处 （打一字）谜底：渺

257、谜面：不能改口 （打一字）谜底：踢

258、谜面：毕业之后逢生辰 （打一字）谜底：垄

259、谜面：桌空人去心思思 （打一字）谜底：悼

260、谜面：不动不响雷，吃粮莫有数。下雨一圈圈，不见水和露。 （打一物）谜底：石磨

261、谜面：盘中日月 （打一字）谜底：盟

262、谜面：苦尽之后甘自来 （打一字）谜底：苷

263、谜面：等娘一个钟，就为听故事 （八字老歌歌词）谜底：小时候妈妈对我讲

2、谜面：阿谀奉承送红包 （2字网络用语）谜底：拍塞

265、谜面：吊销驾照六十天 （岳阳楼记一句）谜底：连月不开

266、谜面：得人和大业初旺 （字）谜底：晋

267、谜面：二人成婚之日 （时间用语）谜底：星期天

268、谜面：教室前面扫干净 （字）谜底：致

269、谜面：抚边出巨贪，甘宁不再兴 （2009年网络新词）谜底：拒无霸

270、谜面：湖光水月连四方 （异构字二）谜底：古田

271、谜面：家家扶得醉人归 （词汇二）谜底：社会、散会

272、谜面：胡中丑妇尽羞死 （老演员 （回文）谜底：王人美

273、谜面：兼祧长幼两房 （4字人称谓）谜底：大小伙子

274、谜面：婚恋自由 （联通品牌）谜底：联通无限

275、谜面：华灯齐放 （穴位二）谜底：中都、光明

276、谜面：工人行动把功尽，建设幸福新华北 （心理词）谜底：社会化

277、谜面：回首惊百花 （电脑游戏）谜底：反恐群英

278、谜面：夫人走了，小女来了 （字）谜底：妹

279、谜面：教儿诚信为先，一生甘守本分 （历史名词，3字）谜底：元谋人

280、谜面：红媒空牵丝，少女无春意，烛火欲熄拭泪眼 （福建泉州地名）谜底：蚶江

281、谜面：或重建世贸第一楼不惜人力与财力 （外诗二句5+5）谜底：若为自由故、二者皆可抛

282、谜面：或如泰山，或如鸿毛 （成语）谜底：举重若轻

283、谜面：高人着棋柏林下 （乐器）谜底：其伯

284、谜面：技不如人 （重庆小吃）谜底：功夫面

285、谜面：姑娘单相思，众人来撮合 （七字俗语）谜底：一个好汉三个帮

286、谜面：话说春夏与秋冬 （鲁迅文目）谜底：论语一年

287、谜面：黄山归来不看岳 （字谜）谜底：钣

288、谜面：孤桐庭树半飘零 （魔法世界称谓）谜底：麻瓜

289、谜面：还推到酒边 （字谜）谜底：洄

290、谜面：东部一开发日新月异 （字一）谜底：哪

291、谜面：孩子被弃无人认 （字一）谜底：该

292、谜面：合情与否皆援手 （称谓连去向询问语，卷）谜底：助理在不在

293、谜面：精卫衔石 （多字成语）谜底：曾经沧海难为水

294、谜面：个别人弄错了 （画家）谜底：王子川

295、谜面：各项工作都出色 （电脑名词）谜底：逐行彩显

296、谜面：受聘后分别口头签合同 （航海名词）谜底：号笛

297、谜面：贝勒女儿会跳神 （童话人物）谜底：格格巫

298、谜面：但当食朕心，毋害百姓。 （网络游戏）谜底：宠物王

299、谜面：但见无人能解开 （节日）谜底：元旦

300、谜面：备足金钱去赴约 （字）谜底：践

301、谜面：捕风汉子又得分 （谜会用语）谜底：没了

302、谜面：成龙知己格外多 （称谓二，3+3）谜底：大哥大、把兄弟

303、谜面：出丑自脱身出 （离合字）谜底：牛一生

304、谜面：吃靠乞讨穿靠偷 （八字俗语）谜底：饭来张口衣来伸手

305、谜面：残人空乏可偎得 （《聊斋巧娘》文句）谜底：何畏之

306、谜面：本日雨量十毫米 （《出师表》句）谜底：今天下三分

307、谜面：大虫出没庄前，一人躲避庄后 （莫言小说）谜底：《蛙》

308、谜面：大江东去孤星沉 （七笔字）谜底：汰

309、谜面：北京的金山上 （台风名）谜底：灿都

310、谜面：导游十二个 （三字日常行为）谜底：打领带

311、谜面：当听此豪杰之言 （4字我院专业名）谜底：应用英语

312、谜面：炊烟轻吹渐迷离 （2字病名一）谜底：咽炎

313、谜面：船头尽石块，用来砌码头 （∏烟北平》演员）谜底：迟磊

314、谜面：不屑影片 （字连五笔输入）谜底：切，AV

315、谜面：春节快乐 （单字县名3）谜底：贺新兴

316、谜面：臣朔目若悬珠 （五字腾讯服务）谜底：我的QQ秀

317、谜面：春分已过调人来 （手机品牌）谜底：天时达

318、谜面：陈后主的意思 （二字网络词语）谜底：东东

319、谜面：插足情人排后面 （3字幼儿园用语）谜底：小三班

320、谜面：常常受约束，疏远屋里人 （旧称二，3+2）谜底：老管家、门生

321、谜面：常年住房热 （电脑病毒名）谜底：时间器

322、谜面：长着娃娃脸，看着没眼色 （七唐，掉尾）谜底：儿童相见不相识

323、谜面：参查仿造六桥成 （字）谜底：傍

324、谜面：出口加拿大 （5画字）谜底：夯

325、谜面：多亏邻里帮致富 （成语）谜底：不依不饶

326、谜面：春夜三更时，宅前会下人 （封神演义人物）谜底：李定

327、谜面：不烧香，仙人岂肯路过 （4字骂人语）谜底：有点神经

328、谜面：一心发奋旧貌改 （唐诗目）谜底：春思

329、谜面：人约黄昏后 （7笔字）谜底：低

330、谜面：自挑战十二人，不分高下 （5字比赛用语）谜底：一比一打平

331、谜面：安石高卧 （象棋棋手）谜底：谢岿

332、谜面：暗中埋伏一直提防 （4字卡通人物）谜底：黑猫警长

333、谜面：儿女都成年，父母不用愁 （成语）谜底：皆大欢喜

334、谜面：百花齐放 （谜友）谜底：张芳畅

335、谜面：暗把心意收起，不将情怀流露 （字一）谜底：晴

336、谜面：东北二人转 （六画字）谜底：伦

337、谜面：“一朝翻入圣笔底” （纺织品用语）谜底：全毛

338、谜面：“一枝疏影隔窗看” （桥牌术语）谜底：梅花单张

339、谜面：两耳不闻窗外事 （歌曲二）谜底：花心、思念

340、谜面：不知细叶谁裁出 （四字新词）谜底：春风行动

341、谜面：学子寒窗下，挑灯善读书 （样板戏唱词一句）谜底：家中有人勤照看

342、谜面："下下人以上上智" （摄影名词）谜底：高反差

343、谜面：供出此言有来由 （水浒人名）谜底：黄信

344、谜面：翻开日历是月初 （字）谜底：腊

345、谜面：清秋节前始分别 （名剑）谜底：火精

346、谜面：触电的感觉不超过48小时 （中药冠量）谜底：一两天麻

347、谜面：想到界首上学去，目前无心留下来 （央视主持人）谜底：李思思

348、谜面：张旭所擅之缘由 （称谓二3+2）谜底：工作狂、草根

349、谜面：乔木一片立石碑 （非奥运项目）谜底：桥牌

350、谜面：却在灯火阑珊处 （谜友）谜底：顾道明

351、谜面：一一补足就对了 （字）谜底：是

352、谜面：转轴拨弦三两声 （股市名词）谜底：开始调整

353、谜面：拔地摩天立高 （金庸小说中人）谜底：岳不群

354、谜面：双休日中巧安排 （导演）谜底：林丛

355、谜面：生者对死者的怀念 （四字称谓一）谜底：世纪老人

356、谜面：“留恋处，兰舟催发” （电视剧）谜底：爱，在离别时

357、谜面：狡兔三窟 （探骊）谜底：穴位一.二间

358、谜面：孟尝罢相回薛地 （中药冠俗称）谜底：文无当归

359、谜面："明月照柴扉" （字）谜底：鹇

360、谜面：层台耸翠，上出重霄 （藏书楼）谜底：天一阁

361、谜面：客人来时将谜解 （外影目）谜底：西点揭秘

362、谜面：米米生日来了，高手换马甲的是下策 （9字群友感叹语，卷帘）谜底：好不容易才到天之林

363、谜面：多交往，少误会 （江苏地名二，粉底格）谜底：常熟

3、谜面：与米米在海南比赛 （外运动员二）谜底：格林琼斯

365、谜面：米米说：情急无心垂钓钩 （艺术形象）谜底：林道静

366、谜面：“为花欣作落泥红” （环保名词）谜底：归化植物

367、谜面：“野棠开后忽飞来，又趁秋风海上回” （泊人二）谜底：燕顺时迁

368、谜面：“半夜凉初透” （红人）谜底：冷子兴

369、谜面：衣衫脱去人如玉 （机械名词）谜底：表面光洁度

370、谜面：阁下未被列入庸者名单 （五字刘德华曲名）谜底：不能没有你

371、谜面：铁骨铮铮心喜爱 （拼音字）谜底：惜硬性

372、谜面：“芬芳缘自雪相催” （食品）谜底：冷冻花生

373、谜面：“徒生白发亦堪怜” （外视目）谜底：成长的烦恼

374、谜面：“一行白鹭映波回” （电影名）谜底：水鸟行动

375、谜面：“四围秋色里” （旅游词卷帘）谜底：黄金周

376、谜面：筑室依清流 （银行用语二）谜底：立户，贴水

377、谜面：雪屋冰床深闭门 （银行用语）谜底：冻结户

378、谜面：“对酒心不乐” （石化产品）谜底：干气

379、谜面：“惆怅不如边雁影” （数学名词连单位符号）谜底：周长m、周长M

380、谜面：菱花镜里修饰毕 （影视用语）谜底：定妆照

381、谜面：一别经年竟无期 （四字口语）谜底：不会太久

382、谜面：妾身真心来相依 （关联词一对）谜底：如果、就

383、谜面：“万众泪盈襟” （探骊2+3）谜底：大片集结号

384、谜面：春风得意马蹄疾 （企业二）谜底：中科、正兴

385、谜面：中散大夫宫中来 （字）谜底：呻

386、谜面：历数豪英 （宋词人）谜底：陈人杰

387、谜面：姜太公垂钓 （潮口头语一）谜底：无钩挂

388、谜面：终见仙笛高空弄 （玉石）谜底：岫玉

389、谜面：求子心切 （《弟子规》一句卷帘）谜底：后有急

390、谜面：错过了时间 （话剧剧目）谜底：乱钟

391、谜面：帐后桉半遮，高耸入云端 （世园会主题）谜底：天人长安

392、谜面：连理枝头，奇花争放 （古龙小说人物）谜底：林琦

393、谜面：干一点就休，可不要贪杯 （古龙小说人物）谜底：何玉林

394、谜面：挑肥拣瘦，清苦半生 （古龙小说人物）谜底：古月叟

395、谜面：林间辛劳同相依 （黔地名）谜底：桐梓

396、谜面：一杯未尽情先传 （7笔字）谜底：怀

397、谜面：篮子丢了一两个 （10笔字）谜底：监

